Date,BTC_Dominance_%,BTC_Dom_Change
2024-10-05,96.04267418161803,
2024-10-06,96.04558342328133,0.002909241663303419
2024-10-07,96.04059957927787,-0.004983844003461968
2024-10-08,96.0083023999113,-0.03229717936656584
2024-10-09,96.0253433412229,0.01704094131159195
2024-10-10,95.98271186976768,-0.04263147145520918
2024-10-11,96.0295028286727,0.04679095890502083
2024-10-12,96.01461405539331,-0.014888773279395195
2024-10-13,96.00521722636786,-0.009396829025448028
2024-10-14,95.95199034633872,-0.05322688002914333
2024-10-15,96.04488631548578,0.09289596914706522
2024-10-16,96.07074069852878,0.025854383042997142
2024-10-17,96.07353428300063,0.0027935844718456337
2024-10-18,96.07313666336191,-0.0003976196387185382
2024-10-19,96.05415811364199,-0.018978549719918192
2024-10-20,95.94896259314982,-0.10519552049217396
2024-10-21,95.96590045237366,0.016937859223844498
2024-10-22,96.02636806697058,0.06046761459691652
2024-10-23,96.12220369587854,0.09583562890796316
2024-10-24,96.17390746634815,0.05170377046961505
2024-10-25,96.24411560191434,0.07020813556619032
2024-10-26,96.1956376062151,-0.04847799569924405
2024-10-27,96.20107351493445,0.005435908719348959
2024-10-28,96.22380271961718,0.022729204682732984
2024-10-29,96.27032045165168,0.046517732034502046
2024-10-30,96.23223582198867,-0.03808462966301818
2024-10-31,96.31790016083144,0.08566433884277558
2024-11-01,96.2886297773205,-0.029270383510947795
2024-11-02,96.30686079163324,0.018231014312746652
2024-11-03,96.32991430606471,0.023053514431467192
2024-11-04,96.36932146828552,0.03940716222081164
2024-11-05,96.40109612118115,0.03177465289563486
2024-11-06,96.29393190630313,-0.10716421487802563
2024-11-07,96.08601759883416,-0.20791430746896822
2024-11-08,96.03271056960331,-0.053307029230850844
2024-11-09,95.84155429504794,-0.1911562745553681
2024-11-10,95.94408454435228,0.10253024930433696
2024-11-11,96.10238784593797,0.15830330158568984
2024-11-12,96.21668702395911,0.11429917802114176
2024-11-13,96.374390892648,0.15770386868888409
2024-11-14,96.38950680679513,0.015115914147131093
2024-11-15,96.48136883618533,0.0918620293901995
2024-11-16,96.43359772667081,-0.04777110951451391
2024-11-17,96.44346332943425,0.009865602763440506
2024-11-18,96.33190763923317,-0.11155569020108658
2024-11-19,96.49977311877818,0.1678654795450143
2024-11-20,96.61268842738772,0.11291530860954424
2024-11-21,96.45709068059122,-0.15559774679650218
2024-11-22,96.50232285411087,0.04523217351965059
2024-11-23,96.40003025988187,-0.10229259422899872
2024-11-24,96.44143932705082,0.041409067168942215
2024-11-25,96.22947832846893,-0.21196099858188688
2024-11-26,96.27654314159008,0.04706481312115329
2024-11-27,96.09506293437275,-0.1814802072173336
2024-11-28,96.16208522012809,0.06702228575534264
2024-11-29,96.20637000881965,0.04428478869155583
2024-11-30,96.06363006966913,-0.1427399391505162
2024-12-01,96.09100281291937,0.02737274325023975
2024-12-02,96.11180963495394,0.020806822034572292
2024-12-03,96.12871412411825,0.016904489164303982
2024-12-04,96.03107867514363,-0.09763544897461429
2024-12-05,95.9692427841222,-0.061835891021431166
2024-12-06,95.91373010747884,-0.05551267664336024
2024-12-07,95.91512263101907,0.0013925235402325598
2024-12-08,95.96509516671254,0.04997253569347038
2024-12-09,96.10480675478222,0.1397115880696731
2024-12-10,96.16101980532758,0.05621305054536663
2024-12-11,96.12685133826572,-0.0341684670618605
2024-12-12,96.03731352178887,-0.08953781647684877
2024-12-13,96.06563113861363,0.028317616824750758
2024-12-14,96.10158152243048,0.03595038381685356
2024-12-15,96.12952481176164,0.02794328933116219
2024-12-16,96.16288904203691,0.033364230275267914
2024-12-17,96.25006656751835,0.08717752548143665
2024-12-18,96.29543319777396,0.04536663025561438
2024-12-19,96.40315050373276,0.10771730595880058
2024-12-20,96.356327571815,-0.04682293191775955
2024-12-21,96.47649996527393,0.1201723934589296
2024-12-22,96.4643577392999,-0.012142225974031362
2024-12-23,96.30387221270837,-0.16048552659152904
2024-12-24,96.36815027434369,0.06427806163532068
2024-12-25,96.39152337597072,0.02337310162702977
2024-12-26,96.42994726744351,0.038423891472788796
2024-12-27,96.3769214192533,-0.053025848190202396
2024-12-28,96.33340498872406,-0.04351643052925169
2024-12-29,96.32655561671858,-0.006849372005476084
2024-12-30,96.28507340940948,-0.04148220730910168
2024-12-31,96.34370194743408,0.05862853802460677
2025-01-01,96.35312382786016,0.009421880426074836
2025-01-02,96.33849345243527,-0.01463037542488621
2025-01-03,96.22657399712486,-0.1119194553104137
2025-01-04,96.18225802880298,-0.04431596832188234
2025-01-05,96.21095963468204,0.028701605879064118
2025-01-06,96.29040812869923,0.07944849401718557
2025-01-07,96.41158535493666,0.12117722623743532
2025-01-08,96.40280157723451,-0.00878377770214911
2025-01-09,96.42920882192298,0.02640724468847111
2025-01-10,96.45969011263358,0.03048129071059691
2025-01-11,96.43971943792276,-0.01997067471081948
2025-01-12,96.45215462776987,0.01243518984711045
2025-01-13,96.5868775136475,0.13472288587762193
2025-01-14,96.56473366350946,-0.022143850138036214
2025-01-15,96.46706126316872,-0.0976724003407412
2025-01-16,96.57010483482182,0.10304357165310307
2025-01-17,96.56422049705665,-0.005884337765166947
2025-01-18,96.67623222856847,0.11201173151181365
2025-01-19,96.67222878103354,-0.004003447534927318
2025-01-20,96.64555000869476,-0.026678772338783574
2025-01-21,96.71882207322096,0.07327206452620771
2025-01-22,96.7140389231951,-0.004783150025858163
2025-01-23,96.64379787093735,-0.07024105225775656
2025-01-24,96.69210409362074,0.048306222683393685
2025-01-25,96.67952545826226,-0.012578635358480028
2025-01-26,96.7044839837032,0.024958525440936796
2025-01-27,96.74273459089049,0.038250607187293895
2025-01-28,96.82147161628562,0.07873702539512806
2025-01-29,96.85742435466972,0.03595273838409696
2025-01-30,96.75358623363984,-0.10383812102988088
2025-01-31,96.64331217455972,-0.1102740590801119
2025-02-01,96.77416511016568,0.130852935605958
2025-02-02,96.92985044811714,0.15568533795145356
2025-02-03,97.0096032710416,0.07975282292446195
2025-02-04,97.05742709164728,0.047823820605685796
2025-02-05,96.98011483889623,-0.07731225275105658
2025-02-06,97.08325148482263,0.10313664592639782
2025-02-07,97.14465483799056,0.06140335316793255
2025-02-08,97.125628556311,-0.01902628167955811
2025-02-09,97.12915590398264,0.003527347671635539
2025-02-10,97.12443777146613,-0.004718132516501328
2025-02-11,97.13481606164277,0.010378290176632277
2025-02-12,97.06529849179863,-0.06951756984413748
2025-02-13,97.08942176289574,0.024123271097110432
2025-02-14,97.06126965601831,-0.028152106877428196
2025-02-15,97.10063887307966,0.039369217061349104
2025-02-16,97.09387270335623,-0.0067661697234342455
2025-02-17,97.01550945439963,-0.07836324895659175
2025-02-18,97.0911433030263,0.07563384862666567
2025-02-19,97.07783061156078,-0.013312691465515059
2025-02-20,97.09611821314141,0.01828760158062437
2025-02-21,97.1170834838895,0.020965270748092735
2025-02-22,97.02525822785368,-0.09182525603581837
2025-02-23,96.96579288700674,-0.05946534084694122
2025-02-24,97.15631061491361,0.19051772790686528
2025-02-25,97.09175567988024,-0.06455493503337095
2025-02-26,97.13725255245797,0.045496872577729164
2025-02-27,97.17329436492001,0.036041812462045186
2025-02-28,97.22748995198171,0.0541955870616988
2025-03-01,97.30812747917099,0.08063752718928185
2025-03-02,97.19631390185522,-0.1118135773157718
2025-03-03,97.39116053172968,0.194846629874462
2025-03-04,97.3958808872497,0.004720355520021258
2025-03-05,97.4143408312658,0.01845994401610085
2025-03-06,97.44246021215291,0.028119380887105194
2025-03-07,97.42431210521893,-0.01814810693397817
2025-03-08,97.3408351419772,-0.08347696324173626
2025-03-09,97.39430431040562,0.0534691684284212
2025-03-10,97.5250453203567,0.1307410099510804
2025-03-11,97.57558399263331,0.050538672276616126
2025-03-12,97.61132126485043,0.0357372722171192
2025-03-13,97.59394439989927,-0.017376864951160087
2025-03-14,97.60937505071968,0.015430650820405845
2025-03-15,97.58454988631605,-0.024825164403623035
2025-03-16,97.60491177865933,0.020361892343274235
2025-03-17,97.59886740622557,-0.006044372433763101
2025-03-18,97.55631304101821,-0.04255436520735145
2025-03-19,97.51984920705186,-0.036463833966351444
2025-03-20,97.53885783434616,0.019008627294297753
2025-03-21,97.55182694392562,0.012969109579458404
2025-03-22,97.52888385226987,-0.022943091655747594
2025-03-23,97.55787791161073,0.02899405934086019
2025-03-24,97.5092846121594,-0.04859329945132629
2025-03-25,97.51655349218066,0.007268880021257473
2025-03-26,97.57414105642229,0.05758756424162925
2025-03-27,97.58731454229832,0.01317348587602396
2025-03-28,97.64061422257349,0.053299680275173955
2025-03-29,97.67661708891279,0.036002866339302386
2025-03-30,97.69413845767765,0.017521368764860767
2025-03-31,97.67938022864746,-0.014758229030192638
2025-04-01,97.65462980524235,-0.024750423405109245
2025-04-02,97.71971107419336,0.06508126895100474
2025-04-03,97.71374996277368,-0.00596111141967981
2025-04-04,97.72710780165357,0.013357838879898054
2025-04-05,97.73151660577088,0.004408804117304044
2025-04-06,97.8817204384774,0.1502038327065236
2025-04-07,97.93153002873721,0.04980959025981235
2025-04-08,97.95882527955933,0.02729525082212092
2025-04-09,97.86587387830966,-0.09295140124967816
2025-04-10,97.97043123754142,0.10455735923176235
2025-04-11,97.9973947274075,0.026963489866076884
2025-04-12,97.94199923794213,-0.05539548946536854
2025-04-13,97.96233138027563,0.020332142333501224
2025-04-14,97.95180928571835,-0.010522094557273931
2025-04-15,97.97423948285669,0.02243019713833405
2025-04-16,97.9882135100775,0.013974027220811536
2025-04-17,97.99804326905272,0.009829758975214986
2025-04-18,97.98115241338222,-0.016890855670496308
2025-04-19,97.96077075505026,-0.020381658331956487
2025-04-20,97.99477893085607,0.03400817580580906
2025-04-21,98.05650520230505,0.06172627144897547
2025-04-22,97.98122604282787,-0.07527915947717645
2025-04-23,97.94520969496415,-0.036016347863721876
2025-04-24,97.97578709453772,0.030577399573573416
2025-04-25,97.97681267370358,0.0010255791658551061
2025-04-26,97.94166297276867,-0.03514970093490888
2025-04-27,97.95377536394957,0.012112391180906457
2025-04-28,97.97275975716437,0.018984393214793727
2025-04-29,97.95926905630483,-0.013490700859534854
2025-04-30,97.9604634643447,0.0011944080398649248
2025-05-01,97.95946841891558,-0.0009950454291214328
2025-05-02,97.96654629350697,0.007077874591388422
2025-05-03,97.95533260356312,-0.011213689943843974
2025-05-04,97.9514949532134,-0.003837650349723276
2025-05-05,97.94626742524761,-0.005227527965786294
2025-05-06,97.99281077891985,0.04654335367223439
2025-05-07,98.00039128779476,0.007580508874909242
2025-05-08,97.73392670153443,-0.26646458626032654
2025-05-09,97.58985663677842,-0.1440700647560078
2025-05-10,97.40771638601517,-0.18214025076325413
2025-05-11,97.46463523663667,0.05691885062149993
2025-05-12,97.44526229618171,-0.019372940454957188
2025-05-13,97.30059812862166,-0.14466416756005174
2025-05-14,97.35593389652347,0.05533576790180916
2025-05-15,97.4250853419259,0.06915144540242579
2025-05-16,97.42944506936607,0.0043597274401747654
2025-05-17,97.48008929472316,0.05064422535708957
2025-05-18,97.52684322195353,0.04675392723036964
2025-05-19,97.48675687083872,-0.04008635111480885
2025-05-20,97.51699840906834,0.030241538229617504
2025-05-21,97.55027339386156,0.03327498479322344
2025-05-22,97.48820866015899,-0.06206473370257015
2025-05-23,97.51591041634838,0.027701756189387083
2025-05-24,97.51969595591574,0.0037855395673602743
2025-05-25,97.5254765140308,0.005780558115063172
2025-05-26,97.52595183072424,0.00047531669343925387
2025-05-27,97.42949828525073,-0.09645354547350848
2025-05-28,97.39013363803588,-0.03936464721485322
2025-05-29,97.39042226241253,0.0002886243766511143
2025-05-30,97.4522266839805,0.06180442156797028
2025-05-31,97.46773464771991,0.015507963739409547
2025-06-01,97.48278314639238,0.0150484986724706
2025-06-02,97.42306128683846,-0.05972185955391751
2025-06-03,97.4266940341818,0.0036327473433459545
2025-06-04,97.39822303330068,-0.028471000881125974
2025-06-05,97.50895273822708,0.11072970492639911
2025-06-06,97.51657079937253,0.007618061145450383
2025-06-07,97.49681844155018,-0.019752357822355293
2025-06-08,97.5129871250693,0.016168683519126148
2025-06-09,97.45401768138925,-0.05896944368005563
2025-06-10,97.33338853080902,-0.12062915058022838
2025-06-11,97.33444967652515,0.001061145716136025
2025-06-12,97.38418252464936,0.04973284812420786
2025-06-13,97.45502621652835,0.07084369187899142
2025-06-14,97.4874668920814,0.03244067555304753
2025-06-15,97.46897345935493,-0.018493432726472747
2025-06-16,97.50425568229394,0.03528222293901706
2025-06-17,97.48504799119353,-0.01920769110041931
2025-06-18,97.48128713507714,-0.003760856116386435
2025-06-19,97.48056323528415,-0.0007238997929874813
2025-06-20,97.56268282162098,0.08211958633683025
2025-06-21,97.64191409559348,0.0792312739724963
2025-06-22,97.68287253431276,0.040958438719286505
2025-06-23,97.5920062927525,-0.09086624156026346
2025-06-24,97.57865498844575,-0.013351304306752354
2025-06-25,97.63570760899208,0.057052620546329536
2025-06-26,97.63488460679567,-0.0008230021964124035
2025-06-27,97.62731029402998,-0.007574312765683544
2025-06-28,97.61201124381992,-0.015299050210060727
2025-06-29,97.57466684572782,-0.03734439809210244
2025-06-30,97.55900629089486,-0.015660554832962248
2025-07-01,97.60853818096165,0.049531890066788264
2025-07-02,97.52427759151733,-0.08426058944431247
2025-07-03,97.52418998010086,-8.761141647539716e-05
2025-07-04,97.56578592450974,0.0415959444088827
2025-07-05,97.56252427745203,-0.00326164705771248
2025-07-06,97.53300615535947,-0.029518122092554222
2025-07-07,97.54077885498556,0.007772699626087842
2025-07-08,97.48902398331045,-0.051754871675115055
2025-07-09,97.40244428822056,-0.08657969508988117
2025-07-10,97.3455850523277,-0.05685923589285835
2025-07-11,97.37575351576986,0.03016846344215196
2025-07-12,97.38717163904877,0.011418123278915004
2025-07-13,97.39702413766729,0.009852498618514005
2025-07-14,97.38110253917955,-0.015921598487736333
2025-07-15,97.2328929248817,-0.14820961429785484
2025-07-16,97.06355829063618,-0.16933463424551576
2025-07-17,96.99299671145411,-0.07056157918206907
2025-07-18,96.90349158212734,-0.08950512932676702
2025-07-19,96.8652436089766,-0.038247973150745906
2025-07-20,96.71275382969895,-0.1524897792776443
2025-07-21,96.70334258492055,-0.009411244778405603
2025-07-22,96.77329895253976,0.06995636761921276
2025-07-23,96.84963496867628,0.07633601613652274
2025-07-24,96.7844009430823,-0.0652340255939805
2025-07-25,96.74474372122769,-0.03965722185461118
2025-07-26,96.74391280960063,-0.0008309116270623917
2025-07-27,96.67547291942968,-0.06843989017094998
2025-07-28,96.70850681615211,0.03303389672242929
2025-07-29,96.7047496634605,-0.00375715269160537
2025-07-30,96.69443757807908,-0.010312085381428915
2025-07-31,96.73267738358233,0.038239805503252455
2025-08-01,96.8473998152086,0.11472243162627649
2025-08-02,96.90978832257424,0.06238850736563961
2025-08-03,96.86423773893019,-0.04555058364405795
2025-08-04,96.69983680029046,-0.16440093863973004
2025-08-05,96.76620761172259,0.06637081143213663
2025-08-06,96.72870170436745,-0.03750590735513981
2025-08-07,96.60376699497128,-0.12493470939617168
2025-08-08,96.50366733610184,-0.10009965886943917
2025-08-09,96.2909751987527,-0.21269213734913706
2025-08-10,96.37902094031963,0.08804574156692979
2025-08-11,96.39124823420443,0.01222729388479138
2025-08-12,96.13787978726252,-0.25336844694190575
2025-08-13,96.10008043930041,-0.03779934796210682
2025-08-14,96.11337141713776,0.013290977837343121
2025-08-15,96.1715264581397,0.05815504100193891
2025-08-16,96.18329888737301,0.011772429233317894
2025-08-17,96.14409973733889,-0.039199150034122
2025-08-18,96.24241142619209,0.09831168885320096
2025-08-19,96.33650425955929,0.09409283336719909
2025-08-20,96.15872617475894,-0.17777808480035162
2025-08-21,96.19728902848759,0.038562853728649316
2025-08-22,95.83658997097763,-0.36069905750996156
2025-08-23,95.8264900829932,-0.010099887984424072
2025-08-24,95.7536919067721,-0.07279817622109874
2025-08-25,95.9875190677986,0.2338271610264968
2025-08-26,95.84646561479853,-0.14105345300006888
2025-08-27,95.90153298984112,0.05506737504258297
2025-08-28,95.93629808419102,0.0347650943499076
2025-08-29,95.92130358186084,-0.014994502330182513
2025-08-30,95.92602723248118,0.004723650620334752
2025-08-31,95.8934173556769,-0.03260987680427263
2025-09-01,95.99788581320044,0.10446845752353795
2025-09-02,96.04451810965418,0.0466322964537369
2025-09-03,95.95723577989197,-0.0872823297622034
2025-09-04,96.05571520782827,0.09847942793629727
2025-09-05,96.04397421741287,-0.01174099041540444
2025-09-06,96.06031106970596,0.016336852293093784
2025-09-07,96.06064256190969,0.00033149220372763466
2025-09-08,96.07946959735261,0.018827035442924966
2025-09-09,96.05587568520183,-0.023593912150786878
2025-09-10,96.09680881882132,0.04093313361948958
2025-09-11,96.05245292077689,-0.04435589804442941
2025-09-12,95.86110600404275,-0.1913469167341333
2025-09-13,95.8935897779623,0.032483773919551595
2025-09-14,95.92402362372394,0.030433845761635325
2025-09-15,95.99602059313696,0.07199696941302136
2025-09-16,96.05798276295711,0.06196216982014846
2025-09-17,95.96643646787444,-0.0915462950826651
2025-09-18,95.98787344962498,0.021436981750539985
2025-09-19,96.04362690904526,0.05575345942027354
2025-09-20,96.03642785204042,-0.007199057004839915
2025-09-21,96.05253313822031,0.016105286179893596
2025-09-22,96.18608685092887,0.13355371270856153
2025-09-23,96.20070038299501,0.014613532066135804
2025-09-24,96.25373313587416,0.05303275287914744
2025-09-25,96.37556298208314,0.12182984620898196
2025-09-26,96.24029803334025,-0.1352649487428863
2025-09-27,96.2545384460236,0.014240412683349746
2025-09-28,96.22447462296203,-0.03006382306156752
2025-09-29,96.23423739758168,0.009762774619645143
2025-09-30,96.28559203301883,0.05135463543714991
2025-10-01,96.25214360823584,-0.03344842478298915
2025-10-02,96.19502548527949,-0.057118122956353545
2025-10-03,96.22444604545935,0.029420560179858057
