Date,0
2022-10-06,93.50974637841036
2022-10-07,93.47028308857602
2022-10-08,93.5078191471088
2022-10-09,93.48369490391151
2022-10-10,93.53373136726151
2022-10-11,93.56464335430967
2022-10-12,93.52615155663975
2022-10-13,93.63010511918121
2022-10-14,93.52886469342224
2022-10-15,93.59688880262948
2022-10-16,93.51373908601636
2022-10-17,93.48303389739928
2022-10-18,93.51579405906807
2022-10-19,93.57273160059216
2022-10-20,93.56108846877454
2022-10-21,93.52184803405504
2022-10-22,93.46822270507498
2022-10-23,93.35527017255427
2022-10-24,93.37170473437338
2022-10-25,93.08609698318881
2022-10-26,92.85662349101761
2022-10-27,92.92283118388774
2022-10-28,92.84319789789414
2022-10-29,92.64584020236956
2022-10-30,92.70531684913084
2022-10-31,92.73644482953995
2022-11-01,92.70517945822522
2022-11-02,92.85813174199485
2022-11-03,92.82399965076391
2022-11-04,92.64493763303742
2022-11-05,92.74544413413554
2022-11-06,92.87697172754874
2022-11-07,92.80126119788731
2022-11-08,93.18036597808465
2022-11-09,93.44443773534263
2022-11-10,93.0324177086505
2022-11-11,92.891486894929
2022-11-12,92.97245108275528
2022-11-13,92.97839868697936
2022-11-14,92.97516328162241
2022-11-15,93.02483687437419
2022-11-16,93.12885890715876
2022-11-17,93.21612272788283
2022-11-18,93.16227440802774
2022-11-19,93.13777069008428
2022-11-20,93.3813882613882
2022-11-21,93.37453594730529
2022-11-22,93.38072316317198
2022-11-23,93.27530470247336
2022-11-24,93.16297239480751
2022-11-25,93.16041380718741
2022-11-26,93.1009172292263
2022-11-27,93.15026822977464
2022-11-28,93.19864708550224
2022-11-29,93.03958505697153
2022-11-30,92.91169073965378
2022-12-01,92.93551609139124
2022-12-02,92.88991793156673
2022-12-03,93.08204767821302
2022-12-04,92.97686482737586
2022-12-05,93.0212376225428
2022-12-06,93.00184265817413
2022-12-07,93.11400816979463
2022-12-08,93.01173371822613
2022-12-09,93.05923754501967
2022-12-10,93.04697158843555
2022-12-11,93.0511815914848
2022-12-12,93.03605794432511
2022-12-13,93.01943913579875
2022-12-14,93.08500450779434
2022-12-15,93.13296396379093
2022-12-16,93.37825152368121
2022-12-17,93.32812344793717
2022-12-18,93.3326575512495
2022-12-19,93.30536555577183
2022-12-20,93.21810464913159
2022-12-21,93.20672272474422
2022-12-22,93.18961655688321
2022-12-23,93.16682838207451
2022-12-24,93.1826932310175
2022-12-25,93.1920814158331
2022-12-26,93.18055328506121
2022-12-27,93.1783424281102
2022-12-28,93.24177133861168
2022-12-29,93.21566590588826
2022-12-30,93.21169209476403
2022-12-31,93.203127426884
2023-01-01,93.21066843935068
2023-01-02,93.15673668148747
2023-01-03,93.14203592310571
2023-01-04,92.9964831144314
2023-01-05,93.01758875773312
2023-01-06,92.96455299463203
2023-01-07,92.99401177695138
2023-01-08,92.92289518591734
2023-01-09,92.78184518470755
2023-01-10,92.8039931253227
2023-01-11,92.7386190778298
2023-01-12,92.93465698306025
2023-01-13,93.12469956049213
2023-01-14,93.01610329965698
2023-01-15,92.98476059185147
2023-01-16,92.97141863550519
2023-01-17,93.00847100165153
2023-01-18,93.08729811509056
2023-01-19,93.05415107390327
2023-01-20,93.08220818660202
2023-01-21,93.23868796274492
2023-01-22,93.21949380107147
2023-01-23,93.27853670443858
2023-01-24,93.47783082718213
2023-01-25,93.38986375304293
2023-01-26,93.40048170763428
2023-01-27,93.43125738102633
2023-01-28,93.51774875245599
2023-01-29,93.42831141975209
2023-01-30,93.48677477138371
2023-01-31,93.49291782269404
2023-02-01,93.43540917918534
2023-02-02,93.36695341621474
2023-02-03,93.27959192468558
2023-02-04,93.24077141946579
2023-02-05,93.27474541909343
2023-02-06,93.2827196275895
2023-02-07,93.2057119245323
2023-02-08,93.19916902618483
2023-02-09,93.29985851073704
2023-02-10,93.37968107674747
2023-02-11,93.3391030428941
2023-02-12,93.41246873462646
2023-02-13,93.45238162026425
2023-02-14,93.36666837863316
2023-02-15,93.47202813773877
2023-02-16,93.42574992516877
2023-02-17,93.46378257411985
2023-02-18,93.49195400272572
2023-02-19,93.44594689352645
2023-02-20,93.49026194494267
2023-02-21,93.55655604029579
2023-02-22,93.55122030265699
2023-02-23,93.46286732009531
2023-02-24,93.42949833082889
2023-02-25,93.47618079599349
2023-02-26,93.4031542033899
2023-02-27,93.4192762623862
2023-02-28,93.4296642374852
2023-03-01,93.34475179662186
2023-03-02,93.36122721609247
2023-03-03,93.3597020092188
2023-03-04,93.36755004081726
2023-03-05,93.39973394951735
2023-03-06,93.38809443437292
2023-03-07,93.35273785430844
2023-03-08,93.32844812987989
2023-03-09,93.3270564428211
2023-03-10,93.30979701295871
2023-03-11,93.21906019388186
2023-03-12,93.22551503115687
2023-03-13,93.43298882068713
2023-03-14,93.48544792910573
2023-03-15,93.56860116691476
2023-03-16,93.65621381502098
2023-03-17,93.79536395635581
2023-03-18,93.79849025590225
2023-03-19,93.94401088947467
2023-03-20,94.04737144014334
2023-03-21,93.9031258289956
2023-03-22,93.94770834222203
2023-03-23,93.90631811936638
2023-03-24,93.94272151323622
2023-03-25,93.97034644527136
2023-03-26,93.96914054200649
2023-03-27,93.9900737886754
2023-03-28,93.82941932705326
2023-03-29,93.98554493749333
2023-03-30,93.92469160162517
2023-03-31,93.92120497557669
2023-04-01,93.93359770297104
2023-04-02,93.948986835535
2023-04-03,93.81944367910252
2023-04-04,93.7061593025927
2023-04-05,93.58949152119163
2023-04-06,93.67508385503865
2023-04-07,93.67332538534376
2023-04-08,93.73004005655886
2023-04-09,93.7784940954634
2023-04-10,93.88290146238229
2023-04-11,94.04294677351322
2023-04-12,93.93877198640051
2023-04-13,93.7197602153489
2023-04-14,93.47969699822116
2023-04-15,93.47450773313138
2023-04-16,93.3908811287296
2023-04-17,93.34048064626356
2023-04-18,93.45345777555558
2023-04-19,93.63547117292995
2023-04-20,93.4948803304953
2023-04-21,93.58012236524273
2023-04-22,93.6189204942342
2023-04-23,93.60967999731609
2023-04-24,93.65709095407982
2023-04-25,93.745318942783
2023-04-26,93.77164940442003
2023-04-27,93.85087787189468
2023-04-28,93.87039137223839
2023-04-29,93.80351655909998
2023-04-30,93.90489599327798
2023-05-01,93.80895006290856
2023-05-02,93.80820440547045
2023-05-03,93.77086366728578
2023-05-04,93.82240391359225
2023-05-05,93.6046220779765
2023-05-06,93.76453322322334
2023-05-07,93.75641864657818
2023-05-08,93.67574801889803
2023-05-09,93.66945659036895
2023-05-10,93.68035210695555
2023-05-11,93.69575929843333
2023-05-12,93.61271018847908
2023-05-13,93.64714623240108
2023-05-14,93.66496772465467
2023-05-15,93.66697236434058
2023-05-16,93.61250629991419
2023-05-17,93.69760964513243
2023-05-18,93.64117047295376
2023-05-19,93.61858095388008
2023-05-20,93.64604324443832
2023-05-21,93.61696788589292
2023-05-22,93.59643699270629
2023-05-23,93.5587143900912
2023-05-24,93.53798940480426
2023-05-25,93.55080308588047
2023-05-26,93.53087771622928
2023-05-27,93.55309833569828
2023-05-28,93.56468120022137
2023-05-29,93.5478971414066
2023-05-30,93.51120781858278
2023-05-31,93.49139559869246
2023-06-01,93.44066868466747
2023-06-02,93.39054317978977
2023-06-03,93.39891667314369
2023-06-04,93.41288192909596
2023-06-05,93.36074457459854
2023-06-06,93.46378500860186
2023-06-07,93.43537106904817
2023-06-08,93.4262037522867
2023-06-09,93.4448223736665
2023-06-10,93.5985268393779
2023-06-11,93.61591904460037
2023-06-12,93.6452961998841
2023-06-13,93.66144088909941
2023-06-14,93.78489867214354
2023-06-15,93.83534740213926
2023-06-16,93.82747097072284
2023-06-17,93.83137399852681
2023-06-18,93.81589622911774
2023-06-19,93.86908906881436
2023-06-20,93.99807336408071
2023-06-21,94.02464155694365
2023-06-22,94.05825569493759
2023-06-23,94.14205349967013
2023-06-24,94.16575087411123
2023-06-25,94.08144663501254
2023-06-26,94.16520176388005
2023-06-27,94.15139433162585
2023-06-28,94.22503524528656
2023-06-29,94.21270010360057
2023-06-30,93.98049299644087
2023-07-01,94.02689505373667
2023-07-02,93.99314788170314
2023-07-03,94.03994574155006
2023-07-04,94.02512652269654
2023-07-05,94.05253380975975
2023-07-06,94.12051331761356
2023-07-07,94.13021500999872
2023-07-08,94.13485908093372
2023-07-09,94.12159131847908
2023-07-10,94.11483441203863
2023-07-11,94.15637041362555
2023-07-12,94.13334959235115
2023-07-13,93.93427949929308
2023-07-14,93.9130849382651
2023-07-15,93.92690038589383
2023-07-16,93.94082632568087
2023-07-17,93.95806551439955
2023-07-18,93.94851628783918
2023-07-19,93.982336904909
2023-07-20,93.95634372274738
2023-07-21,93.97473090089248
2023-07-22,94.03230321498435
2023-07-23,94.01859895485147
2023-07-24,93.96661677616402
2023-07-25,93.9533356068467
2023-07-26,93.92897040724067
2023-07-27,93.93668747139888
2023-07-28,93.91523880281828
2023-07-29,93.90260588418057
2023-07-30,93.94790956087928
2023-07-31,93.95730107907187
2023-08-01,93.99525056325447
2023-08-02,93.99553824469291
2023-08-03,94.01422394793299
2023-08-04,94.01606937160247
2023-08-05,93.98823519573425
2023-08-06,94.00939535469823
2023-08-07,94.03811576314062
2023-08-08,94.05912858482634
2023-08-09,94.02459936542007
2023-08-10,94.00936281617366
2023-08-11,94.01425697939719
2023-08-12,94.01147041275021
2023-08-13,94.01689820570428
2023-08-14,94.0234598074458
2023-08-15,94.03365860084048
2023-08-16,94.01095302745908
2023-08-17,93.98459073558732
2023-08-18,93.93375725816881
2023-08-19,93.91327916977642
2023-08-20,93.88223214430673
2023-08-21,93.92909611403873
2023-08-22,94.02429596059544
2023-08-23,93.95371593694783
2023-08-24,93.96273231564678
2023-08-25,93.96368083903687
2023-08-26,93.97801564170607
2023-08-27,93.9559914021335
2023-08-28,93.97744855009424
2023-08-29,94.05844000931835
2023-08-30,94.05321835490594
2023-08-31,93.96534590405614
2023-09-01,93.99669769124228
2023-09-02,93.98183469935032
2023-09-03,94.00658580938752
2023-09-04,93.99468187632662
2023-09-05,93.97131748805911
2023-09-06,93.97239263576739
2023-09-07,94.02498336643377
2023-09-08,93.99254974965774
2023-09-09,93.99422417770819
2023-09-10,94.04718543438979
2023-09-11,94.12922702255513
2023-09-12,94.13213563447823
2023-09-13,94.16116272657422
2023-09-14,94.16077962083837
2023-09-15,94.12508508021817
2023-09-16,94.13817468629745
2023-09-17,94.17329195037031
2023-09-18,94.16779543779514
2023-09-19,94.23862073713909
2023-09-20,94.28954318426076
2023-09-21,94.3070454357955
2023-09-22,94.27961572510208
2023-09-23,94.27748880148448
2023-09-24,94.25557457619553
2023-09-25,94.23881938345909
2023-09-26,94.2060422058721
2023-09-27,94.22002325811049
2023-09-28,94.17014799231764
2023-09-29,94.09704001087935
2023-09-30,94.09445541637214
2023-10-01,94.09023417143425
2023-10-02,94.22612187319763
2023-10-03,94.22801152510684
2023-10-04,94.3299575165817
2023-10-05,94.3746439581975
2023-10-06,94.36364044654982
2023-10-07,94.40436504664089
2023-10-08,94.40118458887304
2023-10-09,94.51124909116453
2023-10-10,94.51424369700285
2023-10-11,94.41962799950223
2023-10-12,94.48785720675151
2023-10-13,94.46508713118271
2023-10-14,94.45384890914485
2023-10-15,94.50239592022884
2023-10-16,94.6108077268275
2023-10-17,94.70291248190745
2023-10-18,94.69445353428905
2023-10-19,94.74668659067751
2023-10-20,94.78933803602794
2023-10-21,94.74717271116057
2023-10-22,94.65869084272207
2023-10-23,94.847892782831
2023-10-24,94.91941112073845
2023-10-25,94.9897402919339
2023-10-26,94.89681004539912
2023-10-27,94.92803875428206
2023-10-28,94.96272980412773
2023-10-29,94.97243045577522
2023-10-30,94.92384534353091
2023-10-31,94.92103413585112
2023-11-01,94.9403602761798
2023-11-02,94.99490197998543
2023-11-03,94.88503378291477
2023-11-04,94.86227665598973
2023-11-05,94.7670425699634
2023-11-06,94.74851053313343
2023-11-07,94.83283420617599
2023-11-08,94.85867007541187
2023-11-09,94.42600538129507
2023-11-10,94.58810380663547
2023-11-11,94.62679017999972
2023-11-12,94.63339312224579
2023-11-13,94.54235121090971
2023-11-14,94.58158203386833
2023-11-15,94.68600970813814
2023-11-16,94.71164078930985
2023-11-17,94.76984460476064
2023-11-18,94.76319960198518
2023-11-19,94.74268161386121
2023-11-20,94.74469825657043
2023-11-21,94.73831819460514
2023-11-22,94.63519523657764
2023-11-23,94.62346000526504
2023-11-24,94.6359514813129
2023-11-25,94.6338088249926
2023-11-26,94.64412586112752
2023-11-27,94.70600068354413
2023-11-28,94.72307108452496
2023-11-29,94.7702100032043
2023-11-30,94.69724554231135
2023-12-01,94.74248216420351
2023-12-02,94.65414097704713
2023-12-03,94.65674183670029
2023-12-04,94.79564015432223
2023-12-05,94.92879933387024
2023-12-06,95.01832351375185
2023-12-07,94.69483989525665
2023-12-08,94.7774317098633
2023-12-09,94.76926012065124
2023-12-10,94.74716930316882
2023-12-11,94.72896086690275
2023-12-12,94.8066396497471
2023-12-13,94.84452636674114
2023-12-14,94.73271453238063
2023-12-15,94.81766053727465
2023-12-16,94.83526424663211
2023-12-17,94.80318540537681
2023-12-18,94.89789056708422
2023-12-19,94.94431251092468
2023-12-20,95.0276796522525
2023-12-21,94.94963522266264
2023-12-22,94.77724766682044
2023-12-23,94.76421049227021
2023-12-24,94.76106551058201
2023-12-25,94.79706111440527
2023-12-26,94.77506771160657
2023-12-27,94.58776722088867
2023-12-28,94.56564958831605
2023-12-29,94.59178467712297
2023-12-30,94.62656153450986
2023-12-31,94.66276600920524
2024-01-01,94.72039361343427
2024-01-02,94.8071994423786
2024-01-03,94.88599954866726
2024-01-04,94.90030134646874
2024-01-05,94.90960897143754
2024-01-06,94.95844852719773
2024-01-07,95.00133971258512
2024-01-08,95.07943753193167
2024-01-09,94.96904741107353
2024-01-10,94.55681938809087
2024-01-11,94.45990418157463
2024-01-12,94.24627542078017
2024-01-13,94.12865004570426
2024-01-14,94.2150103625828
2024-01-15,94.22433566679169
2024-01-16,94.14200993073402
2024-01-17,94.20265788752843
2024-01-18,94.1554650247795
2024-01-19,94.15654011724823
2024-01-20,94.20689669510341
2024-01-21,94.22832849170761
2024-01-22,94.28557176918405
2024-01-23,94.48676227087294
2024-01-24,94.52281039266178
2024-01-25,94.543829829088
2024-01-26,94.65860497954303
2024-01-27,94.68988875203644
2024-01-28,94.69877564462634
2024-01-29,94.70838736957067
2024-01-30,94.6122393160277
2024-01-31,94.7076115604789
2024-02-01,94.7189834203422
2024-02-02,94.71759276750727
2024-02-03,94.72544521579283
2024-02-04,94.69624842765381
2024-02-05,94.68529960959074
2024-02-06,94.57988902891127
2024-02-07,94.61023578864675
2024-02-08,94.72507842630674
2024-02-09,94.78415160257431
2024-02-10,94.81882707223474
2024-02-11,94.86325271898414
2024-02-12,94.74645101290074
2024-02-13,94.75255005109688
2024-02-14,94.70980372260787
2024-02-15,94.64603027747408
2024-02-16,94.70872043523704
2024-02-17,94.69258040731138
2024-02-18,94.5727257319191
2024-02-19,94.42855046438183
2024-02-20,94.36538268875539
2024-02-21,94.39952706825369
2024-02-22,94.34937491921576
2024-02-23,94.37876713525067
2024-02-24,94.3357339359106
2024-02-25,94.14706730477604
2024-02-26,94.31095415760649
2024-02-27,94.45234467846791
2024-02-28,94.69196593962657
2024-02-29,94.63762959835051
2024-03-01,94.59888223231357
2024-03-02,94.5842277216479
2024-03-03,94.5777680202652
2024-03-04,94.77955696687647
2024-03-05,94.54568866932412
2024-03-06,94.36176094412137
2024-03-07,94.33590397536408
2024-03-08,94.41879116444815
2024-03-09,94.40451041142546
2024-03-10,94.48876598392314
2024-03-11,94.47832643587948
2024-03-12,94.53624150763925
2024-03-13,94.60182280376777
2024-03-14,94.61964872080519
2024-03-15,94.65619168592093
2024-03-16,94.63235570904361
2024-03-17,94.6777489470385
2024-03-18,94.78831906340844
2024-03-19,94.89942728259166
2024-03-20,94.82684395586877
2024-03-21,94.6905426805459
2024-03-22,94.78642022306289
2024-03-23,94.80626315604174
2024-03-24,94.86653356675859
2024-03-25,94.87384068518725
2024-03-26,94.87812453046634
2024-03-27,94.95982369982464
2024-03-28,94.96493478273277
2024-03-29,94.96713040306147
2024-03-30,94.95235272193318
2024-03-31,94.87828372580886
2024-04-01,94.9623833304564
2024-04-02,94.98093342042873
2024-04-03,94.96716152035515
