Date,0
2024-04-04,95.12099422174475
2024-04-05,95.10257051892778
2024-04-06,95.12199670200432
2024-04-07,95.02279651179944
2024-04-08,94.86662816294812
2024-04-09,94.94953441239139
2024-04-10,94.99741395605714
2024-04-11,95.01233753415596
2024-04-12,95.1883435605241
2024-04-13,95.30469869090473
2024-04-14,95.20872873563371
2024-04-15,95.13981127524667
2024-04-16,95.19461089785386
2024-04-17,95.16006410699958
2024-04-18,95.19174393400596
2024-04-19,95.22420198541927
2024-04-20,95.15577505500185
2024-04-21,95.16890199148494
2024-04-22,95.21530293702482
2024-04-23,95.16405602377765
2024-04-24,95.13420092404475
2024-04-25,95.12946262502108
2024-04-26,95.12228398339444
2024-04-27,94.92093185504274
2024-04-28,94.88733476876303
2024-04-29,95.00968939408011
2024-04-30,95.07770258043988
2024-05-01,94.9405274406851
2024-05-02,94.97829358939427
2024-05-03,95.09002955070947
2024-05-04,95.14004538302476
2024-05-05,95.12292030661675
2024-05-06,95.15568964025954
2024-05-07,95.18287644790512
2024-05-08,95.15433389495345
2024-05-09,95.18579904574834
2024-05-10,95.21367847614356
2024-05-11,95.21239406132665
2024-05-12,95.23838604108377
2024-05-13,95.30798255289099
2024-05-14,95.31840093573763
2024-05-15,95.4000609981327
2024-05-16,95.45736463985928
2024-05-17,95.35856521365582
2024-05-18,95.30799821291119
2024-05-19,95.33670841577694
2024-05-20,94.88652188724429
2024-05-21,94.64613107540933
2024-05-22,94.64092182017559
2024-05-23,94.50086687188043
2024-05-24,94.62208410636909
2024-05-25,94.64678812666276
2024-05-26,94.49814563488567
2024-05-27,94.47019693721383
2024-05-28,94.45556985954713
2024-05-29,94.5024412915416
2024-05-30,94.58509943597844
2024-05-31,94.50318549749447
2024-06-01,94.4490969412006
2024-06-02,94.49877287860879
2024-06-03,94.59510070889318
2024-06-04,94.65565868580188
2024-06-05,94.62498193537068
2024-06-06,94.67261595022653
2024-06-07,94.75137901193808
2024-06-08,94.751609811313
2024-06-09,94.7385759768184
2024-06-10,94.78353735873311
2024-06-11,94.86084769934392
2024-06-12,94.83740600748504
2024-06-13,94.86081881502896
2024-06-14,94.79659007765318
2024-06-15,94.69119080150254
2024-06-16,94.64330412926765
2024-06-17,94.7897745290105
2024-06-18,94.7337351992256
2024-06-19,94.61810013570417
2024-06-20,94.6773934660685
2024-06-21,94.6113165783608
2024-06-22,94.65464502129083
2024-06-23,94.68408720921265
2024-06-24,94.53810765549105
2024-06-25,94.59474732889312
2024-06-26,94.54877153738511
2024-06-27,94.48726793828858
2024-06-28,94.49608637915671
2024-06-29,94.54509556526047
2024-06-30,94.59778557989699
2024-07-01,94.6011512943999
2024-07-02,94.55776556666738
2024-07-03,94.60182465577756
2024-07-04,94.71063057741341
2024-07-05,94.78746345767462
2024-07-06,94.77760119366822
2024-07-07,94.80368827786764
2024-07-08,94.72432026471026
2024-07-09,94.76369854365495
2024-07-10,94.68048919882153
2024-07-11,94.65804923634973
2024-07-12,94.64849100695501
2024-07-13,94.69373850728495
2024-07-14,94.71528803938237
2024-07-15,94.67380920271124
2024-07-16,94.75400053194353
2024-07-17,94.76179039726217
2024-07-18,94.6930684660614
2024-07-19,94.77883538920587
2024-07-20,94.78781805330942
2024-07-21,94.82280018717972
2024-07-22,94.91690739344163
2024-07-23,94.74759121634402
2024-07-24,94.89831617190912
2024-07-25,95.15883214629653
2024-07-26,95.15338045694801
2024-07-27,95.18325229188433
2024-07-28,95.18024852613348
2024-07-29,95.01826110221934
2024-07-30,95.0361255332336
2024-07-31,94.99705505657316
2024-08-01,95.09763340978238
2024-08-02,95.13792308329347
2024-08-03,95.21970852257941
2024-08-04,95.36529749387955
2024-08-05,95.49498243229758
2024-08-06,95.56115005826855
2024-08-07,95.68548374304223
2024-08-08,95.59101401088199
2024-08-09,95.66904185950251
2024-08-10,95.66160567095167
2024-08-11,95.61212835206385
2024-08-12,95.3863116300102
2024-08-13,95.50837256642298
2024-08-14,95.43930628338835
2024-08-15,95.49908488755446
2024-08-16,95.56601193381042
2024-08-17,95.57109135207473
2024-08-18,95.49975806536027
2024-08-19,95.53328707292695
2024-08-20,95.59968297398281
2024-08-21,95.66202402749707
2024-08-22,95.61949080815803
2024-08-23,95.64621553674868
2024-08-24,95.63379511017939
2024-08-25,95.67519748255796
2024-08-26,95.68075109077763
2024-08-27,95.80480780262504
2024-08-28,95.6688656983408
2024-08-29,95.69936410277069
2024-08-30,95.6882883205224
2024-08-31,95.70135447245444
2024-09-01,95.73062117203082
2024-09-02,95.6734472296087
2024-09-03,95.75155864036444
2024-09-04,95.73508629628923
2024-09-05,95.74297546631715
2024-09-06,95.8277694147203
2024-09-07,95.75209703846753
2024-09-08,95.76160070803867
2024-09-09,95.81014904717632
2024-09-10,95.80347104647258
2024-09-11,95.86672602197763
2024-09-12,95.8797091823172
2024-09-13,95.91349858978685
2024-09-14,95.9147396823575
2024-09-15,96.0211124299778
2024-09-16,95.99672427125971
2024-09-17,96.06056934242167
2024-09-18,96.0972905028995
2024-09-19,96.02186693668693
2024-09-20,95.89132998445635
2024-09-21,95.82017102330511
2024-09-22,95.89060699541913
2024-09-23,95.77551756017502
2024-09-24,95.81689773233082
2024-09-25,95.85943669851136
2024-09-26,95.89844718735144
2024-09-27,95.84284497725277
2024-09-28,95.87548765942167
2024-09-29,95.88335860970845
2024-09-30,95.83010719985585
2024-10-01,95.9101983590558
2024-10-02,96.03154791204337
2024-10-03,96.06840388259556
2024-10-04,96.04185889175709
2024-10-05,96.04267418161803
2024-10-06,96.04558342328133
2024-10-07,96.04059957927787
2024-10-08,96.0083023999113
2024-10-09,96.0253433412229
2024-10-10,95.98271186976768
2024-10-11,96.0295028286727
2024-10-12,96.01461405539331
2024-10-13,96.00521722636786
2024-10-14,95.95199034633872
2024-10-15,96.04488631548578
2024-10-16,96.07074069852878
2024-10-17,96.07353428300063
2024-10-18,96.07313666336191
2024-10-19,96.05415811364199
2024-10-20,95.94896259314982
2024-10-21,95.96590045237366
2024-10-22,96.02636806697058
2024-10-23,96.12220369587854
2024-10-24,96.17390746634815
2024-10-25,96.24411560191434
2024-10-26,96.1956376062151
2024-10-27,96.20107351493445
2024-10-28,96.22380271961718
2024-10-29,96.27032045165168
2024-10-30,96.23223582198867
2024-10-31,96.31790016083144
2024-11-01,96.2886297773205
2024-11-02,96.30686079163324
2024-11-03,96.32991430606471
2024-11-04,96.36932146828552
2024-11-05,96.40109612118115
2024-11-06,96.29393190630313
2024-11-07,96.08601759883416
2024-11-08,96.03271056960331
2024-11-09,95.84155429504794
2024-11-10,95.94408454435228
2024-11-11,96.10238784593797
2024-11-12,96.21668702395911
2024-11-13,96.374390892648
2024-11-14,96.38950680679513
2024-11-15,96.48136883618533
2024-11-16,96.43359772667081
2024-11-17,96.44346332943425
2024-11-18,96.33190763923317
2024-11-19,96.49977311877818
2024-11-20,96.61268842738772
2024-11-21,96.45709068059122
2024-11-22,96.50232285411087
2024-11-23,96.40003025988187
2024-11-24,96.44143932705082
2024-11-25,96.22947832846893
2024-11-26,96.27654314159008
2024-11-27,96.09506293437275
2024-11-28,96.16208522012809
2024-11-29,96.20637000881965
2024-11-30,96.06363006966913
2024-12-01,96.09100281291937
2024-12-02,96.11180963495394
2024-12-03,96.12871412411825
2024-12-04,96.03107867514363
2024-12-05,95.9692427841222
2024-12-06,95.91373010747884
2024-12-07,95.91512263101907
2024-12-08,95.96509516671254
2024-12-09,96.10480675478222
2024-12-10,96.16101980532758
2024-12-11,96.12685133826572
2024-12-12,96.03731352178887
2024-12-13,96.06563113861363
2024-12-14,96.10158152243048
2024-12-15,96.12952481176164
2024-12-16,96.16288904203691
2024-12-17,96.25006656751835
2024-12-18,96.29543319777396
2024-12-19,96.40315050373276
2024-12-20,96.356327571815
2024-12-21,96.47649996527393
2024-12-22,96.4643577392999
2024-12-23,96.30387221270837
2024-12-24,96.36815027434369
2024-12-25,96.39152337597072
2024-12-26,96.42994726744351
2024-12-27,96.3769214192533
2024-12-28,96.33340498872406
2024-12-29,96.32655561671858
2024-12-30,96.28507340940948
2024-12-31,96.34370194743408
2025-01-01,96.35312382786016
2025-01-02,96.33849345243527
2025-01-03,96.22657399712486
2025-01-04,96.18225802880298
2025-01-05,96.21095963468204
2025-01-06,96.29040812869923
2025-01-07,96.41158535493666
2025-01-08,96.40280157723451
2025-01-09,96.42920882192298
2025-01-10,96.45969011263358
2025-01-11,96.43971943792276
2025-01-12,96.45215462776987
2025-01-13,96.5868775136475
2025-01-14,96.56473366350946
2025-01-15,96.46706126316872
2025-01-16,96.57010483482182
2025-01-17,96.56422049705665
2025-01-18,96.67623222856847
2025-01-19,96.67222878103354
2025-01-20,96.64555000869476
2025-01-21,96.71882207322096
2025-01-22,96.7140389231951
2025-01-23,96.64379787093735
2025-01-24,96.69210409362074
2025-01-25,96.67952545826226
2025-01-26,96.7044839837032
2025-01-27,96.74273459089049
2025-01-28,96.82147161628562
2025-01-29,96.85742435466972
2025-01-30,96.75358623363984
2025-01-31,96.64331217455972
2025-02-01,96.77416511016568
2025-02-02,96.92985044811714
2025-02-03,97.0096032710416
2025-02-04,97.05742709164728
2025-02-05,96.98011483889623
2025-02-06,97.08325148482263
2025-02-07,97.14465483799056
2025-02-08,97.125628556311
2025-02-09,97.12915590398264
2025-02-10,97.12443777146613
2025-02-11,97.13481606164277
2025-02-12,97.06529849179863
2025-02-13,97.08942176289574
2025-02-14,97.06126965601831
2025-02-15,97.10063887307966
2025-02-16,97.09387270335623
2025-02-17,97.01550945439963
2025-02-18,97.0911433030263
2025-02-19,97.07783061156078
2025-02-20,97.09611821314141
2025-02-21,97.1170834838895
2025-02-22,97.02525822785368
2025-02-23,96.96579288700674
2025-02-24,97.15631061491361
2025-02-25,97.09175567988024
2025-02-26,97.13725255245797
2025-02-27,97.17329436492001
2025-02-28,97.22748995198171
2025-03-01,97.30812747917099
2025-03-02,97.19631390185522
2025-03-03,97.39116053172968
2025-03-04,97.3958808872497
2025-03-05,97.4143408312658
2025-03-06,97.44246021215291
2025-03-07,97.42431210521893
2025-03-08,97.3408351419772
2025-03-09,97.39430431040562
2025-03-10,97.5250453203567
2025-03-11,97.57558399263331
2025-03-12,97.61132126485043
2025-03-13,97.59394439989927
2025-03-14,97.60937505071968
2025-03-15,97.58454988631605
2025-03-16,97.60491177865933
2025-03-17,97.59886740622557
2025-03-18,97.55631304101821
2025-03-19,97.51984920705186
2025-03-20,97.53885783434616
2025-03-21,97.55182694392562
2025-03-22,97.52888385226987
2025-03-23,97.55787791161073
2025-03-24,97.5092846121594
2025-03-25,97.51655349218066
2025-03-26,97.57414105642229
2025-03-27,97.58731454229832
2025-03-28,97.64061422257349
2025-03-29,97.67661708891279
2025-03-30,97.69413845767765
2025-03-31,97.67938022864746
2025-04-01,97.65462980524235
2025-04-02,97.71971107419336
2025-04-03,97.71374996277368
2025-04-04,97.72710780165357
2025-04-05,97.73151660577088
2025-04-06,97.8817204384774
2025-04-07,97.93153002873721
2025-04-08,97.95882527955933
2025-04-09,97.86587387830966
2025-04-10,97.97043123754142
2025-04-11,97.9973947274075
2025-04-12,97.94199923794213
2025-04-13,97.96233138027563
2025-04-14,97.95180928571835
2025-04-15,97.97423948285669
2025-04-16,97.9882135100775
2025-04-17,97.99804326905272
2025-04-18,97.98115241338222
2025-04-19,97.96077075505026
2025-04-20,97.99477893085607
2025-04-21,98.05650520230505
2025-04-22,97.98122604282787
2025-04-23,97.94520969496415
2025-04-24,97.97578709453772
2025-04-25,97.97681267370358
2025-04-26,97.94166297276867
2025-04-27,97.95377536394957
2025-04-28,97.97275975716437
2025-04-29,97.95926905630483
2025-04-30,97.9604634643447
2025-05-01,97.95946841891558
2025-05-02,97.96654629350697
2025-05-03,97.95533260356312
2025-05-04,97.9514949532134
2025-05-05,97.94626742524761
2025-05-06,97.99281077891985
2025-05-07,98.00039128779476
2025-05-08,97.73392670153443
2025-05-09,97.58985663677842
2025-05-10,97.40771638601517
2025-05-11,97.46463523663667
2025-05-12,97.44526229618171
2025-05-13,97.30059812862166
2025-05-14,97.35593389652347
2025-05-15,97.4250853419259
2025-05-16,97.42944506936607
2025-05-17,97.48008929472316
2025-05-18,97.52684322195353
2025-05-19,97.48675687083872
2025-05-20,97.51699840906834
2025-05-21,97.55027339386156
2025-05-22,97.48820866015899
2025-05-23,97.51591041634838
2025-05-24,97.51969595591574
2025-05-25,97.5254765140308
2025-05-26,97.52595183072424
2025-05-27,97.42949828525073
2025-05-28,97.39013363803588
2025-05-29,97.39042226241253
2025-05-30,97.4522266839805
2025-05-31,97.46773464771991
2025-06-01,97.48278314639238
2025-06-02,97.42306128683846
2025-06-03,97.4266940341818
2025-06-04,97.39822303330068
2025-06-05,97.50895273822708
2025-06-06,97.51657079937253
2025-06-07,97.49681844155018
2025-06-08,97.5129871250693
2025-06-09,97.45401768138925
2025-06-10,97.33338853080902
2025-06-11,97.33444967652515
2025-06-12,97.38418252464936
2025-06-13,97.45502621652835
2025-06-14,97.4874668920814
2025-06-15,97.46897345935493
2025-06-16,97.50425568229394
2025-06-17,97.48504799119353
2025-06-18,97.48128713507714
2025-06-19,97.48056323528415
2025-06-20,97.56268282162098
2025-06-21,97.64191409559348
2025-06-22,97.68287253431276
2025-06-23,97.5920062927525
2025-06-24,97.57865498844575
2025-06-25,97.63570760899208
2025-06-26,97.63488460679567
2025-06-27,97.62731029402998
2025-06-28,97.61201124381992
2025-06-29,97.57466684572782
2025-06-30,97.55900629089486
2025-07-01,97.60853818096165
2025-07-02,97.52427759151733
2025-07-03,97.52418998010086
2025-07-04,97.56578592450974
2025-07-05,97.56252427745203
2025-07-06,97.53300615535947
2025-07-07,97.54077885498556
2025-07-08,97.48902398331045
2025-07-09,97.40244428822056
2025-07-10,97.3455850523277
2025-07-11,97.37575351576986
2025-07-12,97.38717163904877
2025-07-13,97.39702413766729
2025-07-14,97.38110253917955
2025-07-15,97.2328929248817
2025-07-16,97.06355829063618
2025-07-17,96.99299671145411
2025-07-18,96.90349158212734
2025-07-19,96.8652436089766
2025-07-20,96.71275382969895
2025-07-21,96.70334258492055
2025-07-22,96.77329895253976
2025-07-23,96.84963496867628
2025-07-24,96.7844009430823
2025-07-25,96.74474372122769
2025-07-26,96.74391280960063
2025-07-27,96.67547291942968
2025-07-28,96.70850681615211
2025-07-29,96.7047496634605
2025-07-30,96.69443757807908
2025-07-31,96.73267738358233
2025-08-01,96.8473998152086
2025-08-02,96.90978832257424
2025-08-03,96.86423773893019
2025-08-04,96.69983680029046
2025-08-05,96.76620761172259
2025-08-06,96.72870170436745
2025-08-07,96.60376699497128
2025-08-08,96.50366733610184
2025-08-09,96.2909751987527
2025-08-10,96.37902094031963
2025-08-11,96.39124823420443
2025-08-12,96.13787978726252
2025-08-13,96.10008043930041
2025-08-14,96.11337141713776
2025-08-15,96.1715264581397
2025-08-16,96.18329888737301
2025-08-17,96.14409973733889
2025-08-18,96.24241142619209
2025-08-19,96.33650425955929
2025-08-20,96.15872617475894
2025-08-21,96.19728902848759
2025-08-22,95.83658997097763
2025-08-23,95.8264900829932
2025-08-24,95.7536919067721
2025-08-25,95.9875190677986
2025-08-26,95.84646561479853
2025-08-27,95.90153298984112
2025-08-28,95.93629808419102
2025-08-29,95.92130358186084
2025-08-30,95.92602723248118
2025-08-31,95.8934173556769
2025-09-01,95.99788581320044
2025-09-02,96.04451810965418
2025-09-03,95.95723577989197
2025-09-04,96.05571520782827
2025-09-05,96.04397421741287
2025-09-06,96.06031106970596
2025-09-07,96.06064256190969
2025-09-08,96.07946959735261
2025-09-09,96.05587568520183
2025-09-10,96.09680881882132
2025-09-11,96.05245292077689
2025-09-12,95.86110600404275
2025-09-13,95.8935897779623
2025-09-14,95.92402362372394
2025-09-15,95.99602059313696
2025-09-16,96.05798276295711
2025-09-17,95.96643646787444
2025-09-18,95.98787344962498
2025-09-19,96.04362690904526
2025-09-20,96.03642785204042
2025-09-21,96.05253313822031
2025-09-22,96.18608685092887
2025-09-23,96.20070038299501
2025-09-24,96.25373313587416
2025-09-25,96.37556298208314
2025-09-26,96.24029803334025
2025-09-27,96.2545384460236
2025-09-28,96.22447462296203
2025-09-29,96.23423739758168
2025-09-30,96.28559203301883
2025-10-01,96.25214360823584
2025-10-02,96.19502548527949
2025-10-03,96.22444604545935
