Date,BTC.D,ETH.D,SOL.D,HYPE.D,OTHERS.D,BTC.D_Change,ETH.D_Change,SOL.D_Change,BTC.D_MA7_Change,ETH.D_MA7_Change,SOL.D_MA7_Change
2024-11-29,96.20637000881965,3.547215744345289,0.0060012875556777635,0.24041295927939255,0.24041295927939255,,,,,,
2024-11-30,96.06363006966913,3.6908967783949183,0.00867946703102061,0.2367936849049279,0.2367936849049279,-0.1427399391505162,0.14368103404962929,0.002678179475342846,,,
2024-12-01,96.09100281291937,3.665813563582558,0.009010753377507747,0.23417287012056331,0.23417287012056331,0.02737274325023975,-0.02508321481236031,0.00033128634648713767,,,
2024-12-02,96.11180963495394,3.6535690605865847,0.008284607204380722,0.22633669725509037,0.22633669725509037,0.020806822034572292,-0.012244502995973239,-0.0007261461731270253,,,
2024-12-03,96.12871412411825,3.625484492382754,0.011292343235985724,0.23450904026302288,0.23450904026302288,0.016904489164303982,-0.028084568203830873,0.003007736031605002,,,
2024-12-04,96.03107867514363,3.734865346901347,0.011286917870199779,0.22276906008481728,0.22276906008481728,-0.09763544897461429,0.10938085451859303,-5.425365785944811e-06,,,
2024-12-05,95.9692427841222,3.7863760464256395,0.011894904921242202,0.23248626453091967,0.23248626453091967,-0.061835891021431166,0.05151069952429266,0.0006079870510424228,,,
2024-12-06,95.91373010747884,3.8451711166765437,0.013553832976652597,0.22754494286796267,0.22754494286796267,-0.05551267664336024,0.058795070250904136,0.0016589280554103955,-0.29263990134080586,0.2979553723312547,0.007552545420974834
2024-12-07,95.91512263101907,3.8421330769883237,0.013765180495221166,0.22897911149738723,0.22897911149738723,0.0013925235402325598,-0.003038039688219918,0.0002113475185685689,-0.1485074386500571,0.15123629859340548,0.005085713464200557
2024-12-08,95.96509516671254,3.797144917259704,0.01341008561636655,0.2243498304113905,0.2243498304113905,0.04997253569347038,-0.04498815972861969,-0.00035509487885461606,-0.12590764620682648,0.1313313536771461,0.004399332238858803
2024-12-09,96.10480675478222,3.6680083416637213,0.01280559242903,0.21437931112502773,0.21437931112502773,0.1397115880696731,-0.1291365755959828,-0.0006044931873365501,-0.007002880171725678,0.014439281077136545,0.004520985224649278
2024-12-10,96.16101980532758,3.6125087558777205,0.013784583919980954,0.21268685487471573,0.21268685487471573,0.05621305054536663,-0.05549958578600078,0.0009789914909509537,0.03230568120933697,-0.012975736505033364,0.00249224068399523
2024-12-11,96.12685133826572,3.6416533943205307,0.015392733466911652,0.21610253394683843,0.21610253394683843,-0.0341684670618605,0.029144638442810233,0.0016081495469306983,0.09577266312209076,-0.09321195258081616,0.004105815596711873
2024-12-12,96.03731352178887,3.7276235438237637,0.01712628606812836,0.21793664831922488,0.21793664831922488,-0.08953781647684877,0.085970149503233,0.0017335526012167094,0.06807073766667315,-0.05875250260187581,0.00523138114688616
2024-12-13,96.06563113861363,3.703283622382865,0.01820041050694507,0.2128848284965601,0.2128848284965601,0.028317616824750758,-0.024339921440898582,0.0010741244388167079,0.15190103113478415,-0.14188749429367853,0.004646577530292472
2024-12-14,96.10158152243048,3.6672484719655984,0.02276095030884399,0.20840905529507506,0.20840905529507506,0.03595038381685356,-0.03603515041726668,0.004560539801898921,0.18645889141140515,-0.1748846050227253,0.008995769813622824
2024-12-15,96.12952481176164,3.642406310638531,0.021929142260511878,0.20613973533930682,0.20613973533930682,0.02794328933116219,-0.02484216132706729,-0.0008318080483321125,0.16442964504909696,-0.1547386066211729,0.008519056644145328
2024-12-16,96.16288904203691,3.6164171078519556,0.024490416868075078,0.1962034332430614,0.1962034332430614,0.033364230275267914,-0.02598920278657557,0.0025612746075632,0.05808228725469178,-0.05159123381176567,0.011684824439045078
2024-12-17,96.25006656751835,3.524584293178406,0.023295217806323765,0.20205392149693124,0.20205392149693124,0.08717752548143665,-0.09183281467354965,-0.0011951990617513134,0.0890467621907618,-0.08792446269931453,0.009510633886342811
2024-12-18,96.29543319777396,3.4832837966811345,0.02262932962307007,0.1986536759218329,0.1986536759218329,0.04536663025561438,-0.04130049649727141,-0.0006658881832536934,0.16858185950823668,-0.15836959763939618,0.007236596156158419
2024-12-19,96.40315050373276,3.379790788395381,0.024942016256468455,0.19211669161538694,0.19211669161538694,0.10771730595880058,-0.1034930082857537,0.0023126866333983837,0.36583698194388603,-0.3478327554283829,0.007815730188340093
2024-12-20,96.356327571815,3.4228358364240172,0.029408955087056744,0.19142763667392498,0.19142763667392498,-0.04682293191775955,0.0430450480286364,0.004466938830588289,0.2906964332013757,-0.2804477859588479,0.011208544580111675
2024-12-21,96.47649996527393,3.3115396598108227,0.032054190475974464,0.17990618443926787,0.17990618443926787,0.1201723934589296,-0.11129617661319458,0.00264523538891772,0.37491844284345177,-0.3557088121547758,0.009293240167130474
2024-12-22,96.4643577392999,3.324383908202791,0.028514121680914304,0.18274423081639465,0.18274423081639465,-0.012142225974031362,0.012844248391968183,-0.0035400687950601605,0.3348329275382582,-0.3180224024357403,0.006584979420402426
2024-12-23,96.30387221270837,3.474141048430797,0.02899127358037324,0.19299546528046796,0.19299546528046796,-0.16048552659152904,0.14975714022800624,0.00047715189945893646,0.14098317067146127,-0.1422760594211585,0.004500856712298162
2024-12-24,96.36815027434369,3.4103739574066547,0.029094132323913138,0.1923816359257459,0.1923816359257459,0.06427806163532068,-0.06376709102414235,0.00010285874353989713,0.1180837068253453,-0.11421033577175121,0.005798914517589373
2024-12-25,96.39152337597072,3.390946683789664,0.025833428344654883,0.1916965118949571,0.1916965118949571,0.02337310162702977,-0.019427273616990703,-0.0032607039792582546,0.09609017819676069,-0.09233711289147051,0.0032040987215848117
2024-12-26,96.42994726744351,3.353287771714307,0.0273003265129852,0.1894646343291886,0.1894646343291886,0.038423891472788796,-0.03765891207535699,0.0014668981683303162,0.026796763710748905,-0.0265030166810738,0.0023583102565167442
2024-12-27,96.3769214192533,3.4071178303320417,0.027813890757513175,0.18814685965712788,0.18814685965712788,-0.053025848190202396,0.05383005861773471,0.0005135642445279753,0.020593847438306057,-0.01571800609197549,-0.0015950643295435697
2024-12-28,96.33340498872406,3.4396593716495,0.029525571931846992,0.19741006769458985,0.19741006769458985,-0.04351643052925169,0.03254154131745812,0.0017116811743338178,-0.14309497654987524,0.1281197118386772,-0.002528618544127472
2024-12-29,96.32655561671858,3.449655831529473,0.0283713914902872,0.1954171602616584,0.1954171602616584,-0.006849372005476084,0.00999645987997333,-0.0011541804415597934,-0.13780212258131996,0.12527192332668236,-0.00014273019062710501
2024-12-30,96.28507340940948,3.488334466230706,0.028054646945655164,0.198537477414169,0.198537477414169,-0.04148220730910168,0.038678634701232895,-0.00031674454463203466,-0.018798803298892608,0.014193417799909014,-0.0009366266347180761
2024-12-31,96.34370194743408,3.4364891681005996,0.024640349388732725,0.19516853507657397,0.19516853507657397,0.05862853802460677,-0.05184529813010652,-0.003414297556922439,-0.02444832690960652,0.026115210693944846,-0.004453782935180412
2025-01-01,96.35312382786016,3.4221714622641586,0.026861162236361202,0.19784354763932688,0.19784354763932688,0.009421880426074836,-0.014317705836440986,0.002220812847628477,-0.038399548110561454,0.031224778474494563,0.0010277338917063193
2025-01-02,96.33849345243527,3.4318576307624635,0.023057838139474065,0.206591078662795,0.206591078662795,-0.01463037542488621,0.009686168498304948,-0.0038033240968871375,-0.09145381500823646,0.0785698590481565,-0.004242488373511134
2025-01-03,96.22657399712486,3.535896721351681,0.023956470555500636,0.21357281096794958,0.21357281096794958,-0.1119194553104137,0.10403909058921768,0.0008986324160265707,-0.15034742212844776,0.12877889101963946,-0.003857420202012539
2025-01-04,96.18225802880298,3.581229759142173,0.024418539714296323,0.21209367234054521,0.21209367234054521,-0.04431596832188234,0.045333037790491915,0.0004620691587956874,-0.1511469599210784,0.14157038749267326,-0.005107032217550669
2025-01-05,96.21095963468204,3.556331679380186,0.023881811361634815,0.20882687457614663,0.20882687457614663,0.028701605879064118,-0.024898079761987102,-0.0005367283526615078,-0.1155959820365382,0.10667584785071282,-0.004489580128652384
2025-01-06,96.29040812869923,3.479472473952603,0.02379754882011463,0.2063218485280633,0.2063218485280633,0.07944849401718557,-0.07685920542758318,-8.426254152018448e-05,0.005334719289749046,-0.008861992278103248,-0.004257098125540534
2025-01-07,96.41158535493666,3.3637447874147917,0.02350605520715838,0.20116380244138862,0.20116380244138862,0.12117722623743532,-0.11572768653781118,-0.00029149361295625204,0.0678834075025776,-0.07274438068580791,-0.0011342941815743468
2025-01-08,96.40280157723451,3.3739013064390386,0.022912646622076493,0.20038446970437906,0.20038446970437906,-0.00878377770214911,0.010156519024246968,-0.0005934085850818858,0.04967774937435365,-0.048270155825119954,-0.00394851561428471
2025-01-09,96.42920882192298,3.3567646367908655,0.0211084776824601,0.19291806360368755,0.19291806360368755,0.02640724468847111,-0.017136669648173175,-0.0018041689396163935,0.09071536948771097,-0.07509299397159808,-0.0019493604570139655
2025-01-10,96.45969011263358,3.3281545478306507,0.02109354723431223,0.19106179230146098,0.19106179230146098,0.03048129071059691,-0.028610088960214775,-1.4930448147869313e-05,0.23311611550872158,-0.20774217352103053,-0.0028629233211884056
2025-01-11,96.43971943792276,3.347230228480933,0.02133110274847298,0.19171923084782413,0.19171923084782413,-0.01997067471081948,0.019075680650282312,0.0002375555141607491,0.25746140911978443,-0.23399953066124013,-0.003087436965823344
2025-01-12,96.45215462776987,3.3338261883781675,0.021540026444890354,0.19247915740706842,0.19247915740706842,0.01243518984711045,-0.013404040102765524,0.0002089236964173749,0.24119499308783077,-0.22250549100201855,-0.002341784916744461
2025-01-13,96.5868775136475,3.204181870522591,0.02210030840229991,0.18684030742760974,0.18684030742760974,0.13472288587762193,-0.1296443178555764,0.0005602819574095572,0.29646938494826713,-0.27529060343001177,-0.0016972404178147195
2025-01-14,96.56473366350946,3.2247093333865946,0.022998803798885595,0.18755819930505793,0.18755819930505793,-0.022143850138036214,0.02052746286400353,0.0008984953965856836,0.1531483085727956,-0.13903545402819706,-0.0005072514082727839
2025-01-15,96.46706126316872,3.3119238213052884,0.02337536689446047,0.19763954863153818,0.19763954863153818,-0.0976724003407412,0.0872144879186938,0.0003765630955748743,0.0642596859342035,-0.06197748513375023,0.0004627202723839763
2025-01-16,96.57010483482182,3.2026579034696363,0.022757232917304582,0.20448002879123206,0.20448002879123206,0.10304357165310307,-0.1092659178356521,-0.0006181339771558873,0.14089601289883547,-0.15410673332122915,0.0016487552348444824
2025-01-17,96.56422049705665,3.211448431907727,0.021313879236445163,0.20301719179917224,0.20301719179917224,-0.005884337765166947,0.008790528438090917,-0.0014433536808594188,0.10453038442307161,-0.11670611592292346,0.00022033200213293289
2025-01-18,96.67623222856847,3.060982521308421,0.020308008821042056,0.24247724130206996,0.24247724130206996,0.11201173151181365,-0.15046591059930625,-0.0010058704154031067,0.23651279064570474,-0.286247707172512,-0.001023093927430923
2025-01-19,96.67222878103354,3.0687400835755465,0.019394811421364178,0.23963632396954143,0.23963632396954143,-0.004003447534927318,0.0077575622671255395,-0.0009131973996778786,0.22007415326366697,-0.26508610480262096,-0.0021452150235261765
2025-01-20,96.64555000869476,3.1054488708299,0.019505215809480624,0.22949590466586645,0.22949590466586645,-0.026678772338783574,0.03670878725435367,0.00011040438811644668,0.058672495047261464,-0.09873299969269089,-0.002595092592819287
2025-01-21,96.71882207322096,3.0318806899531316,0.021124098106949783,0.2281731387189539,0.2281731387189539,0.07327206452620771,-0.07356818087676853,0.001618882297469159,0.1540884097115054,-0.19282864343346295,-0.0018747056919358115
2025-01-22,96.7140389231951,3.023308504477528,0.022635903974021907,0.2400166683533439,0.2400166683533439,-0.004783150025858163,-0.008572185475603789,0.001511805867072124,0.24697766002638843,-0.28861531682776054,-0.0007394629204385619
2025-01-23,96.64379787093735,3.1000279310817342,0.02055633880244707,0.23561785917847436,0.23561785917847436,-0.07024105225775656,0.07671942660420639,-0.002079565171574836,0.0736930361155288,-0.10262997238790206,-0.0022008941148575108
2025-01-24,96.69210409362074,3.052942225978692,0.0212373085771128,0.23371637182344765,0.23371637182344765,0.048306222683393685,-0.04708570510304222,0.0006809697746657274,0.12788359656408943,-0.1585062059290352,-7.657065933236451e-05
2025-01-25,96.67952545826226,3.0627237820487196,0.02132660737286268,0.2364241523161619,0.2364241523161619,-0.012578635358480028,0.00978155607002762,8.929879574988073e-05,0.0032932296937957517,0.001741260740298678,0.001018598551820623
2025-01-26,96.7044839837032,3.04773155496313,0.020924869307045124,0.2268595920266372,0.2268595920266372,0.024958525440936796,-0.014992227085589782,-0.000401738065817555,0.032255202669659866,-0.021008528612416644,0.0015300578856809466
2025-01-27,96.74273459089049,3.0124832980011504,0.02201533625760764,0.2227667748507565,0.2227667748507565,0.038250607187293895,-0.03524825696197942,0.0010904669505625159,0.09718458219573733,-0.09296557282874973,0.0025101204481270158
2025-01-28,96.82147161628562,2.940129121612068,0.02130970779182738,0.21708955431049257,0.21708955431049257,0.07873702539512806,-0.07235417638908226,-0.0007056284657802614,0.10264954306465768,-0.09175156834106346,0.00018560968487759538
2025-01-29,96.85742435466972,2.907499822840366,0.022178278482318688,0.2128975440075931,0.2128975440075931,0.03595273838409696,-0.032629298771702064,0.000868570690491309,0.1433854314746128,-0.11580868163716174,-0.0004576254917032195
2025-01-30,96.75358623363984,3.0002716473690834,0.02533456235570455,0.22080755663537646,0.22080755663537646,-0.10383812102988088,0.09277182452871724,0.003156283873385863,0.10978836270248848,-0.09975628371265088,0.00477822355325748
2025-01-31,96.64331217455972,3.1126917073254745,0.025391073232569797,0.21860504488222798,0.21860504488222798,-0.1102740590801119,0.11242005995639115,5.651087686524628e-05,-0.0487919190610171,0.059749481346782485,0.0041537646554569985
2025-02-01,96.77416511016568,2.9980719396625934,0.022222436058757702,0.20554051411296018,0.20554051411296018,0.130852935605958,-0.11461976766288107,-0.003168637173812095,0.09463965190342094,-0.0646518423861262,0.0008958286858950226
2025-02-02,96.92985044811714,2.8464006969997984,0.02220763758549193,0.20154121729756827,0.20154121729756827,0.15568533795145356,-0.15167124266279508,-1.4798473265770218e-05,0.2253664644139377,-0.2013308579633315,0.0012827682784468074
2025-02-03,97.0096032710416,2.7595237137143647,0.024093290841742915,0.20677972440229572,0.20677972440229572,0.07975282292446195,-0.0868769832854337,0.0018856532562509833,0.26686868015110576,-0.2529595842867858,0.002077954584135275
2025-02-04,97.05742709164728,2.7122928575033662,0.024911287051541286,0.20536876379780702,0.20536876379780702,0.047823820605685796,-0.04723085621099843,0.000817996209798371,0.2359554753616635,-0.22783626410870195,0.003601579259713907
2025-02-05,96.98011483889623,2.79830136687959,0.024855904154084178,0.1967278900700958,0.1967278900700958,-0.07731225275105658,0.08600850937622395,-5.538289745710828e-05,0.12269048422650997,-0.10919845596077593,0.00267762567176549
2025-02-06,97.08325148482263,2.702037377983157,0.023976054027136696,0.190735083167071,0.190735083167071,0.10313664592639782,-0.09626398889643317,-0.0008798501269474818,0.32966525118278867,-0.29823426938592634,-0.0013585083285678548
2025-02-07,97.14465483799056,2.6389331016532283,0.022981714605533762,0.19343034575068102,0.19343034575068102,0.06140335316793255,-0.06310427632992877,-0.0009943394216029335,0.5013426634308331,-0.47375860567224626,-0.0024093586270360345
2025-02-08,97.125628556311,2.649855955451342,0.02358500761031408,0.20093048062734065,0.20093048062734065,-0.01902628167955811,0.010922853798113863,0.0006032930047803163,0.351463446145317,-0.34821598421125133,0.0013625715515563769
2025-02-09,97.12915590398264,2.645857226726276,0.02318231273313342,0.20180455655795915,0.20180455655795915,0.003527347671635539,-0.003998728725066236,-0.00040269487718066,0.19930545586549897,-0.20054347027352248,0.0009746751476414871
2025-02-10,97.12443777146613,2.652615052267227,0.023234670392820775,0.19971250587382217,0.19971250587382217,-0.004718132516501328,0.006757825540951057,5.235765968735623e-05,0.11483450042453569,-0.10690866144713773,-0.00085862044892214
2025-02-11,97.13481606164277,2.6404964596570575,0.02383634080128076,0.20085113789888662,0.20085113789888662,0.010378290176632277,-0.012118592610169454,0.0006016704084599866,0.07738896999548217,-0.07179639784630876,-0.0010749462502605243
2025-02-12,97.06529849179863,2.713959104385851,0.025618122182590835,0.19512428163292855,0.19512428163292855,-0.06951756984413748,0.0734626447287936,0.0017817813813100734,0.08518365290240126,-0.0843422624937391,0.0007622180285066574
2025-02-13,97.08942176289574,2.6887956621316746,0.0263846675158834,0.19539790745671054,0.19539790745671054,0.024123271097110432,-0.025163442254176438,0.0007665453332925641,0.006170278073113877,-0.013241715851482372,0.0024086134887467033
2025-02-14,97.06126965601831,2.7135750762100517,0.026137576105636582,0.19901769166600258,0.19901769166600258,-0.028152106877428196,0.024779414078377027,-0.00024709141024681705,-0.08338518197224687,0.07464197455682342,0.0031558615001028197
2025-02-15,97.10063887307966,2.680318062378905,0.025517067604322704,0.19352599693711153,0.19352599693711153,0.039369217061349104,-0.033257013831146764,-0.0006205085013138781,-0.024989683231339654,0.030462106927562793,0.0019320599940086253
2025-02-16,97.09387270335623,2.688760828534486,0.02707929357857489,0.19028717453072203,0.19028717453072203,-0.0067661697234342455,0.00844276615558126,0.0015622259742521863,-0.03528320062640944,0.04290360180821029,0.0038969808454414716
2025-02-17,97.01550945439963,2.778777456715895,0.02571881030929111,0.17999427857517744,0.17999427857517744,-0.07836324895659175,0.09001662818140899,-0.001360483269283782,-0.10892831706649986,0.12616240444866822,0.0024841399164703334
2025-02-18,97.0911433030263,2.712689885556247,0.02433653250117728,0.17183027891626992,0.17183027891626992,0.07563384862666567,-0.06608757115964803,-0.001382277808113827,-0.04367275861646647,0.07219342589918964,0.0005001916998965197
2025-02-19,97.07783061156078,2.7281988331599814,0.024186329434458524,0.16978422584477912,0.16978422584477912,-0.013312691465515059,0.015508947603734224,-0.00015020306671875705,0.012532119762155958,0.014239728774130267,-0.0014317927481323107
2025-02-20,97.09611821314141,2.705890721485303,0.0241582647373284,0.17383280063596315,0.17383280063596315,0.01828760158062437,-0.022308111674678166,-2.8064697130125715e-05,0.006696450245669894,0.01709505935362854,-0.0022264027785550006
2025-02-21,97.1170834838895,2.6870899083144706,0.02519285573238796,0.17063375206364773,0.17063375206364773,0.020965270748092735,-0.018800813170832598,0.001034590995059561,0.055813827871190824,-0.026485167895581085,-0.0009447203732486226
2025-02-22,97.02525822785368,2.776836637679108,0.02494454766728945,0.17296058679992318,0.17296058679992318,-0.09182525603581837,0.08974672936463746,-0.0002483080650985091,-0.07538064522597665,0.09651857530020314,-0.0005725199370332536
2025-02-23,96.96579288700674,2.841585604460135,0.02337578882035165,0.16924571971277474,0.16924571971277474,-0.05946534084694122,0.06474896678102704,-0.001568758846937801,-0.12807981634948362,0.15282477592564891,-0.003703504758223241
2025-02-24,97.15631061491361,2.6716089042394096,0.021178593504610564,0.15090188734237414,0.15090188734237414,0.19051772790686528,-0.16997670022072553,-0.002197195315741085,0.1408011605139734,-0.1071685524764856,-0.004540216804680544
2025-02-25,97.09175567988024,2.728394424775458,0.022172649484375823,0.15767724585992077,0.15767724585992077,-0.06455493503337095,0.05678552053604857,0.0009940559797652591,0.0006123768539367802,0.015704539219211,-0.002163883016801458
2025-02-26,97.13725255245797,2.6849898710990687,0.022480669720322376,0.1552769067226422,0.1552769067226422,0.045496872577729164,-0.0434045536763894,0.0003080202359465531,0.059421940897181,-0.043208962060912626,-0.0017056597141361478
2025-02-27,97.17329436492001,2.644868159681434,0.02395790522464108,0.15787957017391932,0.15787957017391932,0.036041812462045186,-0.04012171141763465,0.0014772355043187052,0.07717615177860182,-0.06102256180386911,-0.00020035951268731686
2025-02-28,97.22748995198171,2.578856889518115,0.02307032548723231,0.17058283301294644,0.17058283301294644,0.0541955870616988,-0.06601127016331887,-0.0008875797374087724,0.11040646809220789,-0.10823301879635538,-0.00212253024515565
2025-03-01,97.30812747917099,2.507179018263481,0.022186205524959948,0.1625072970405706,0.1625072970405706,0.08063752718928185,-0.07167787125463398,-0.0008841199622723617,0.2828692513173081,-0.2696576194156268,-0.0027583421423295028
2025-03-02,97.19631390185522,2.5985072553727373,0.021100243730971104,0.18407859904107773,0.18407859904107773,-0.1118135773157718,0.09132823710925608,-0.0010859617939888433,0.23052101484847753,-0.24307834908739778,-0.002275545089380545
2025-03-03,97.39116053172968,2.4279127187593685,0.02021693054900078,0.16070981896194733,0.16070981896194733,0.194846629874462,-0.17059453661336876,-0.0008833131819703244,0.23484991681607426,-0.24369618548004102,-0.0009616629556097843
2025-03-04,97.3958808872497,2.4231279093831652,0.019171405858056805,0.16181979750907557,0.16181979750907557,0.004720355520021258,-0.004784809376203292,-0.0010455246909439747,0.30412520736946647,-0.3052665153922929,-0.003001243626319018
2025-03-05,97.4143408312658,2.4099774310183277,0.01845405256075325,0.15722768515511334,0.15722768515511334,0.01845994401610085,-0.013150478364837515,-0.0007173532973035537,0.27708827880783815,-0.275012440080741,-0.004026617159569125
2025-03-06,97.44246021215291,2.3856229398861886,0.016640973386635352,0.15527587457426714,0.15527587457426714,0.028119380887105194,-0.024354491132139167,-0.0018130791741178993,0.26916584723289816,-0.2592452197952455,-0.0073169318380057295
2025-03-07,97.42431210521893,2.402386115642215,0.01695019214929517,0.1563515869895589,0.1563515869895589,-0.01814810693397817,0.01676317575602626,0.00030921876265981724,0.1968221532372212,-0.17647077387590038,-0.00612013333793714
2025-03-08,97.3408351419772,2.487352529462315,0.01708980451358285,0.15472252404690473,0.15472252404690473,-0.08347696324173626,0.08496641382010006,0.00013961236428768065,0.032707662806203075,-0.01982648880116633,-0.005096401011377098
2025-03-09,97.39430431040562,2.4354414569878515,0.017475917024836706,0.15277831558168958,0.15277831558168958,0.0534691684284212,-0.05191107247446336,0.0003861125112538562,0.19799040855039607,-0.16306579838488577,-0.003624326706134398
2025-03-10,97.5250453203567,2.311272747835338,0.016781202305394295,0.14690072950256838,0.14690072950256838,0.1307410099510804,-0.12416870915251366,-0.000694714719442411,0.13388478862701447,-0.11663997092403067,-0.0034357282436064847
2025-03-11,97.57558399263331,2.260740958661769,0.0161686932998073,0.14750635540510063,0.14750635540510063,0.050538672276616126,-0.05053178917356904,-0.0006125090055869968,0.17970310538360934,-0.16238695072139642,-0.0030027125582495068
2025-03-12,97.61132126485043,2.2256697218344708,0.015426481949884958,0.14758253136521465,0.14758253136521465,0.0357372722171192,-0.03507123682729807,-0.0007422113499223407,0.1969804335846277,-0.18430770918385697,-0.0030275706108682937
