Date,BTC.D,ETH.D,SOL.D,HYPE.D,OTHERS.D,BTC.D_Change,ETH.D_Change,SOL.D_Change,BTC.D_MA7_Change,ETH.D_MA7_Change,SOL.D_MA7_Change
2025-06-23,97.5920062927525,2.238641223236496,0.03546177877348554,0.1338907052375232,0.1338907052375232,-0.09086624156026346,0.08333453492424825,0.0009502686886588285,0.08775061045855637,-0.08090295279784554,-0.0029957302565188568
2025-06-24,97.57865498844575,2.2525529689559796,0.03449092870142804,0.13430111389684848,0.13430111389684848,-0.013351304306752354,0.013911745719483726,-0.0009708500720575011,0.09360699725222332,-0.08740007770215108,-0.0028097287784115063
2025-06-25,97.63570760899208,2.2001518810977796,0.033635103201354856,0.130505406708781,0.130505406708781,0.057052620546329536,-0.05240108785819997,-0.0008558255000731818,0.1544204739149393,-0.14599945743038933,-0.0029020362740087707
2025-06-26,97.63488460679567,2.205499317798335,0.03267989920046831,0.12693617620553108,0.12693617620553108,-0.0008230021964124035,0.005347436700555264,-0.0009552040008865489,0.15432137151151437,-0.14262963209972002,-0.0016769932662426337
2025-06-27,97.62731029402998,2.2097215439737576,0.033339106569877104,0.12962905542638897,0.12962905542638897,-0.007574312765683544,0.004222226175422783,0.0006592073694087972,0.06462747240900057,-0.06366885238207631,0.0017836037530874482
2025-06-28,97.61201124381992,2.216493419577397,0.03432123247677345,0.13717410412591424,0.13717410412591424,-0.015299050210060727,0.0067718756036394545,0.000982125906896343,-0.02990285177355645,0.019833025734579568,0.001956102808090575
2025-06-29,97.57466684572782,2.2515020613849854,0.03577418674007067,0.13805690614712315,0.13805690614712315,-0.03734439809210244,0.03500864180758834,0.0014529542632972237,-0.10820568858494539,0.09619537307273784,0.0012626766552439606
2025-06-30,97.55900629089486,2.2642108653934194,0.035878607602175705,0.14090423610954453,0.14090423610954453,-0.015660554832962248,0.012708804008433994,0.0001044208621050341,-0.03300000185764418,0.02556964215692359,0.00041682882869016613
2025-07-01,97.60853818096165,2.221662530728369,0.03411785654931959,0.13568143176066597,0.13568143176066597,0.049531890066788264,-0.04254833466505037,-0.0017607510528561132,0.02988319251589644,-0.030890438227610506,-0.00037307215210844596
2025-07-02,97.52427759151733,2.3035935867562403,0.03575198543347277,0.13637683629294506,0.13637683629294506,-0.08426058944431247,0.08193105602787121,0.0016341288841531798,-0.11143001747474557,0.10344170565846067,0.0021168822321179157
2025-07-03,97.52418998010086,2.3045194124755204,0.03573989304105891,0.13555071438256916,0.13555071438256916,-8.761141647539716e-05,0.0009258257192801267,-1.2092392413863562e-05,-0.11069462669480856,0.09902009467718553,0.003059993840590601
2025-07-04,97.56578592450974,2.265442355438917,0.035326406809031756,0.1334453132423065,0.1334453132423065,0.0415959444088827,-0.03907705703660325,-0.00041348623202715207,-0.06152436952024232,0.0557208114651595,0.001987300239154652
2025-07-05,97.56252427745203,2.2691445725763058,0.03524313881320009,0.13308801115846217,0.13308801115846217,-0.00326164705771248,0.003702217137388608,-8.326799583166511e-05,-0.04948696636789407,0.05265115299890866,0.0009219063364266436
2025-07-06,97.53300615535947,2.295849851716767,0.03553707495849474,0.13560691796526825,0.13560691796526825,-0.029518122092554222,0.02670527914046117,0.00029393614529464596,-0.041660690368345854,0.04434779033178149,-0.0002371117815759341
2025-07-07,97.54077885498556,2.2903769763994752,0.034761579683342064,0.134082588931623,0.134082588931623,0.007772699626087842,-0.005472875317291681,-0.0007754952751526725,-0.018227435909295764,0.026166111006055814,-0.0011170279188336407
2025-07-08,97.48902398331045,2.3403623084926997,0.03477332246288314,0.1358403857339729,0.1358403857339729,-0.051754871675115055,0.04998533209322442,1.1742779541072668e-05,-0.11951419765119908,0.1186997777643306,0.0006554659135635452
2025-07-09,97.40244428822056,2.424224035290922,0.03572206933012376,0.13760960715838794,0.13760960715838794,-0.08657969508988117,0.08386172679822224,0.0009487468672406199,-0.12183330329676778,0.12063044853468163,-2.9916103349014733e-05
2025-07-10,97.3455850523277,2.4799385486349173,0.036782012466125565,0.1376943865712426,0.1376943865712426,-0.05685923589285835,0.05571451334399535,0.0010599431360018077,-0.17860492777315073,0.17541913615939686,0.0010421194250666566
2025-07-11,97.37575351576986,2.45093407467632,0.038345616389271565,0.13496679316455057,0.13496679316455057,0.03016846344215196,-0.029004473958597288,0.0015636039231460008,-0.19003240873988148,0.18549171923740282,0.0030192095802398095
2025-07-12,97.38717163904877,2.4405099521775644,0.03906501424278155,0.1332533945308776,0.1332533945308776,0.011418123278915004,-0.010424122498755573,0.0007193978535099815,-0.175352638403254,0.17136537960125864,0.003821875429581456
2025-07-13,97.39702413766729,2.4312101006771547,0.039963132511143924,0.1318026291444118,0.1318026291444118,0.009852498618514005,-0.009299851500409684,0.0008981182683623773,-0.13598201769218576,0.13536024896038779,0.004426057552649187
2025-07-14,97.38110253917955,2.4484284776601086,0.038616006499538655,0.13185297666079485,0.13185297666079485,-0.015921598487736333,0.01721837698295392,-0.0013471260116052694,-0.15967631580600994,0.1580515012606334,0.0038544268161965906
2025-07-15,97.2328929248817,2.592187506451263,0.039567588689308035,0.13535197997772702,0.13535197997772702,-0.14820961429785484,0.14375902879115454,0.0009515821897693802,-0.2561310584287497,0.2518251979585635,0.004794266226424898
2025-07-16,97.06355829063618,2.7560599869930917,0.03838260543953791,0.14199911693118902,0.14199911693118902,-0.16933463424551576,0.16387248054182857,-0.0011849832497701218,-0.3388859975843843,0.33183595170216984,0.0026605361094141564
2025-07-17,96.99299671145411,2.8269275035142813,0.03714078148195877,0.14293500354965377,0.14293500354965377,-0.07056157918206907,0.07086751652118961,-0.001241823957579144,-0.35258834087359503,0.3469889548793641,0.00035876901583320464
2025-07-18,96.90349158212734,2.914429433284276,0.03641404767110625,0.14566493691727322,0.14566493691727322,-0.08950512932676702,0.08750192976999482,-0.0007267338108525173,-0.472261933642514,0.4634953586079562,-0.0019315687181653135
2025-07-19,96.8652436089766,2.952833052569832,0.03649392834523734,0.1454294101083269,0.1454294101083269,-0.038247973150745906,0.03840361928555591,7.988067413108868e-05,-0.5219280300721749,0.5123231003922677,-0.0025710858975442064
2025-07-20,96.71275382969895,3.099628215476906,0.037935951777273005,0.14968200304686727,0.14968200304686727,-0.1524897792776443,0.14679516290707406,0.0014420234320356648,-0.6842703079683332,0.6684181147997514,-0.002027180733870919
2025-07-21,96.70334258492055,3.0988761593199725,0.036393528241093515,0.161387727518387,0.161387727518387,-0.009411244778405603,-0.0007520561569336337,-0.0015424235361794908,-0.6777599542590025,0.6504476816598639,-0.0022224782584451402
2025-07-22,96.77329895253976,3.0235920420686746,0.03721666180583448,0.1658923435857414,0.1658923435857414,0.06995636761921276,-0.07528411725129791,0.000823133564740966,-0.4595939723419349,0.43140453561741143,-0.0023509268834735544
2025-07-23,96.84963496867628,2.960175029452331,0.035609812262608564,0.15458018960876654,0.15458018960876654,0.07633601613652274,-0.0634170126163438,-0.0016068495432259161,-0.21392332195989638,0.20411504245923906,-0.0027727931769293487
2025-07-24,96.7844009430823,3.0318760320698526,0.03441393372865122,0.14930909111919663,0.14930909111919663,-0.0652340255939805,0.07170100261752177,-0.001195878533957341,-0.20859576837180782,0.20494852855557122,-0.002726847753307546
2025-07-25,96.74474372122769,3.0653357389507416,0.03631136713071298,0.15360917269085314,0.15360917269085314,-0.03965722185461118,0.03345970688088906,0.0018974334020617559,-0.15874786089965198,0.15090630566646546,-0.00010268054039327262
2025-07-26,96.74391280960063,3.068803455840451,0.035611911338049085,0.15167182322086994,0.15167182322086994,-0.0008309116270623917,0.0034677168897094823,-0.0006994557926638945,-0.12133079937596847,0.11597040327061903,-0.0008820170071882558
2025-07-27,96.67547291942968,3.136425492999901,0.03535039694090899,0.15275119062951006,0.15275119062951006,-0.06843989017094998,0.06762203715944981,-0.000261514397140096,-0.03728091026927416,0.036797277522994776,-0.0025855548363640166
2025-07-28,96.70850681615211,3.106024318772866,0.0357686273299738,0.14970023774505198,0.14970023774505198,0.03303389672242929,-0.03040117422703492,0.0004182303890648137,0.005164231231560734,0.007148159452893488,-0.0006249009111197121
2025-07-29,96.7047496634605,3.110909230716187,0.03563294392334593,0.14870816189995256,0.14870816189995256,-0.00375715269160537,0.004884911943320969,-0.00013568340662787476,-0.06854928907925739,0.08731718864751237,-0.0015837178824885528
2025-07-30,96.69443757807908,3.125080256979636,0.034663190741050905,0.1458189742002409,0.1458189742002409,-0.010312085381428915,0.014171026263448905,-0.0009697531822950231,-0.15519739059720905,0.16490522752730508,-0.0009466215215576598
2025-07-31,96.73267738358233,3.0891326042657554,0.03410459726303304,0.1440854148888858,0.1440854148888858,0.038239805503252455,-0.03594765271388045,-0.0005585934780178645,-0.05172355949997609,0.057256572195902855,-0.00030933646561818323
2025-08-01,96.8473998152086,2.9812823621972346,0.03211723366550233,0.1392005889286592,0.1392005889286592,0.11472243162627649,-0.10785024206852079,-0.0019873635975307113,0.10265609398091158,-0.08405337675350699,-0.0041941334652106504
2025-08-02,96.90978832257424,2.9218772710909855,0.03184656469237692,0.13648784164239477,0.13648784164239477,0.06238850736563961,-0.05940509110624914,-0.00027066897312540833,0.16587551297361358,-0.14692618474946562,-0.0037653466456721643
2025-08-03,96.86423773893019,2.9660118257126324,0.03240176954407709,0.13734866581310462,0.13734866581310462,-0.04555058364405795,0.04413455462164695,0.0005552048517001723,0.1887648195005056,-0.17041366728726848,-0.002948627396831896
2025-08-04,96.69983680029046,3.1252234568006485,0.032564071779939155,0.14237567112895577,0.14237567112895577,-0.16440093863973004,0.15921163108801606,0.0001623022358620621,-0.008670015861653724,0.019199138027782503,-0.0032045555500346476
2025-08-05,96.76620761172259,3.0620762477374655,0.032599365673461014,0.13911677486647003,0.13911677486647003,0.06637081143213663,-0.06314720906318305,3.529389352185941e-05,0.06145794826208828,-0.04883298297872152,-0.0030335782498849134
2025-08-06,96.72870170436745,3.0978619298956827,0.03201496789858114,0.1414213978382797,0.1414213978382797,-0.03750590735513981,0.0357856821582172,-0.0005843977748798759,0.03426412628837738,-0.02721832708395322,-0.0026482228424697662
2025-08-07,96.60376699497128,3.2182860560048674,0.03366609047272176,0.1442808585511254,0.1442808585511254,-0.12493470939617168,0.12042412610918474,0.0016511225741406219,-0.12891038861104676,0.12915345173911197,-0.0004385067903112799
2025-08-08,96.50366733610184,3.3162168573522175,0.033929398681013634,0.14618640786493303,0.14618640786493303,-0.10009965886943917,0.0979308013473501,0.0002633082082918736,-0.3437324791067624,0.33493449515498286,0.001812165015511305
2025-08-09,96.2909751987527,3.523990135559718,0.03610865748622787,0.14892600820135188,0.14892600820135188,-0.21269213734913706,0.20777327820750058,0.002179258805214239,-0.6188131238215391,0.6021128644687326,0.004262092793850952
2025-08-10,96.37902094031963,3.436664874551259,0.036560496661492504,0.14775368846761583,0.14775368846761583,0.08804574156692979,-0.08732526100845917,0.0004518391752646317,-0.48521679861055134,0.47065304883862646,0.004158727117415412
2025-08-11,96.39124823420443,3.4316318202219565,0.03506549796338882,0.14205444761022373,0.14205444761022373,0.01222729388479138,-0.0050330543293024554,-0.0014949986981036834,-0.3085885660860299,0.30640836342130795,0.0025014261834496662
2025-08-12,96.13787978726252,3.672722835438695,0.0359126266580423,0.15348475064074887,0.15348475064074887,-0.25336844694190575,0.24109101521673848,0.0008471286946534762,-0.6283278244600723,0.6106465877012295,0.003313260984581283
2025-08-13,96.10008043930041,3.7057194751826414,0.0371365388041586,0.15706354671278597,0.15706354671278597,-0.03779934796210682,0.03299663974394651,0.0012239121461163002,-0.6286212650670393,0.6078575452869588,0.005121570905577459
2025-08-14,96.11337141713776,3.693318473941007,0.036921538596314786,0.15638857032491507,0.15638857032491507,0.013290977837343121,-0.012401001241634457,-0.00021500020784381152,-0.4903955778335245,0.4750324179361396,0.0032554481235930258
2025-08-15,96.1715264581397,3.637193297347903,0.039122910557717834,0.15215733395469322,0.15215733395469322,0.05815504100193891,-0.0561251765931039,0.002201371961403048,-0.3321408779621464,0.3209764399956856,0.0051935118767042
2025-08-16,96.18329888737301,3.6234548765920636,0.03789509169239458,0.15535114434252562,0.15535114434252562,0.011772429233317894,-0.013738420755839531,-0.001227818865323256,-0.10767631137969147,0.09946474103234548,0.0017864342061667052
2025-08-17,96.14409973733889,3.661706647674206,0.03771093456874274,0.15648268041816074,0.15648268041816074,-0.039199150034122,0.038251771082142394,-0.00018415712365183606,-0.23492120298074326,0.22504177312294704,0.0011504379072502374
2025-08-18,96.24241142619209,3.570216026533691,0.0358135342196687,0.1515590130545538,0.1515590130545538,0.09831168885320096,-0.09149062114051487,-0.001897400349074041,-0.14883680801233368,0.13858420631173463,0.0007480362562798798
2025-08-19,96.33650425955929,3.4779685349296976,0.0351606056250478,0.15036659988596163,0.15036659988596163,0.09409283336719909,-0.09224749160399348,-0.0006529285946208982,0.19862447229677116,-0.19475430050899734,-0.0007520210329944946
2025-08-20,96.15872617475894,3.647350565649209,0.036075080130815784,0.157848179461028,0.157848179461028,-0.17777808480035162,0.16938203071951152,0.0009144745057679815,0.05864573545852636,-0.05836890953343232,-0.0010614586733428133
2025-08-21,96.19728902848759,3.6138129347231187,0.03463138693638275,0.15426664985291108,0.15426664985291108,0.038562853728649316,-0.03353763092609041,-0.001443693194433035,0.08391761134983255,-0.07950553921788828,-0.002290151659932037
2025-08-22,95.83658997097763,3.9616992442388055,0.037180154866871776,0.16453062991669334,0.16453062991669334,-0.36069905750996156,0.3478863095156868,0.0025487679304890265,-0.3349364871620679,0.3245059468909024,-0.0019427556908460583
2025-08-23,95.8264900829932,3.966878769963561,0.037247350586208976,0.16938379645702045,0.16938379645702045,-0.010099887984424072,0.0051795257247553295,6.719571933719998e-05,-0.3568088043798099,0.34342389337149726,-0.0006477411061856023
2025-08-24,95.7536919067721,4.0338024389916045,0.03877572878280425,0.17372992545347882,0.17372992545347882,-0.07279817622109874,0.0669236690280437,0.0015283781965952717,-0.39040783056678663,0.37209579131739856,0.0010647942140615055
2025-08-25,95.9875190677986,3.811620619828232,0.03762309186608456,0.16323722050708747,0.16323722050708747,0.2338271610264968,-0.22218181916337265,-0.0011526369167196848,-0.2548923583934908,0.24140459329454078,0.0018095576464158616
2025-08-26,95.84646561479853,3.9438655560213927,0.04172281488961512,0.16794601429045236,0.16794601429045236,-0.14105345300006888,0.1322449361931608,0.004099723023530559,-0.49003864476075876,0.46589702109169506,0.006562209264567319
2025-08-27,95.90153298984112,3.883063207213773,0.040432561990853065,0.17497124095425454,0.17497124095425454,0.05506737504258297,-0.06080234880761948,-0.0012902528987620565,-0.25719318491782417,0.23571264156456406,0.004357481860037281
2025-08-28,95.93629808419102,3.8420427121808696,0.03889391816372873,0.18276528546438278,0.18276528546438278,0.0347650943499076,-0.041020495032903614,-0.0015386438271243336,-0.2609909442965659,0.22822977745775086,0.004262531227345982
2025-08-29,95.92130358186084,3.8578389313933044,0.03927997313356606,0.1815775136122879,0.1815775136122879,-0.014994502330182513,0.015796219212434792,0.0003860549698373253,0.08471361088321316,-0.10386031284550112,0.002099818266694281
2025-08-30,95.92602723248118,3.8562870320028204,0.038842685910618256,0.17884304960538694,0.17884304960538694,0.004723650620334752,-0.0015518993904839462,-0.0004372872229478006,0.09953714948797199,-0.1105917379607404,0.0015953353244092805
2025-08-31,95.8934173556769,3.889382120358942,0.039243422642443876,0.1779571013217092,0.1779571013217092,-0.03260987680427263,0.033095088356121405,0.0004007367318256197,0.1397254489047981,-0.1444203186326627,0.0004676938596396285
2025-09-01,95.99788581320044,3.791100851834269,0.03781534109370735,0.17319799387158918,0.17319799387158918,0.10446845752353795,-0.09828126852467278,-0.0014280815487365262,0.010366745401839239,-0.020519767993962823,0.00019224922762278718
2025-09-02,96.04451810965418,3.735840625102692,0.0387109842426462,0.1809302810004916,0.1809302810004916,0.0466322964537369,-0.055260226731577156,0.0008956431489388489,0.19805249485564502,-0.20802493091870078,-0.003011830646968923
2025-09-03,95.95723577989197,3.822366349569801,0.039391319288539374,0.18100655124967682,0.18100655124967682,-0.0872823297622034,0.08652572446710893,0.0006803350458931753,0.05570279005085865,-0.06069685764397237,-0.001041242702313691
2025-09-04,96.05571520782827,3.7292766591422306,0.039281704772642353,0.17572642825685658,0.17572642825685658,0.09847942793629727,-0.0930896904275702,-0.00010961451589702048,0.11941712363724832,-0.11276605303863896,0.000387786608913622
2025-09-05,96.04397421741287,3.7384242053702574,0.040966848581522455,0.17663472863535848,0.17663472863535848,-0.01174099041540444,0.009147546228026826,0.0016851438088801018,0.1226706355520264,-0.11941472602304692,0.0016868754479563985
2025-09-06,96.06031106970596,3.7249822551512026,0.04019294641554062,0.17451372872729923,0.17451372872729923,0.016336852293093784,-0.01344195021905481,-0.0007739021659818324,0.13428383722478543,-0.1313047768516178,0.0013502605049223668
2025-09-07,96.06064256190969,3.7202781958907574,0.040668774634646944,0.17841046756490508,0.17841046756490508,0.00033149220372763466,-0.004704059260445259,0.00047582821910632095,0.1672252062327857,-0.16910392446818445,0.001425351992203068
2025-09-08,96.07946959735261,3.6933346832683607,0.043572507863772536,0.1836232115152569,0.1836232115152569,0.018827035442924966,-0.026943512622396693,0.002903733229125592,0.08158378415217271,-0.09776616856590836,0.005757166770065186
2025-09-09,96.05587568520183,3.7111694205668164,0.04584736599217519,0.18710752823918345,0.18710752823918345,-0.023593912150786878,0.01783473729845575,0.0022748581284026542,0.011357575547648935,-0.024671204535875457,0.007136381749528992
2025-09-10,96.09680881882132,3.6675681916497256,0.04673826142044582,0.1888847281085015,0.1888847281085015,0.04093313361948958,-0.04360122891709084,0.00089089542827063,0.13957303892934192,-0.15479815792007523,0.007346942131906446
2025-09-11,96.05245292077689,3.7098220120519714,0.04749859044215572,0.19022647672898968,0.19022647672898968,-0.04435589804442941,0.04225382040224579,0.0007603290217099018,-0.00326228705138476,-0.019454647090259236,0.008216885669513369
2025-09-12,95.86110600404275,3.893217585220633,0.04561486860958906,0.2000615421270316,0.2000615421270316,-0.1913469167341333,0.18339557316866184,-0.0018837218325666594,-0.1828682133701136,0.15479337985037578,0.004648020028066607
2025-09-13,95.8935897779623,3.8606860496619806,0.045092089790578896,0.200632082585135,0.200632082585135,0.032483773919551595,-0.032531535558652624,-0.0005227788190101668,-0.1667212917436558,0.13570379451077796,0.004899143375038273
2025-09-14,95.92402362372394,3.8313849257638615,0.044645774270435576,0.19994567624175888,0.19994567624175888,0.030433845761635325,-0.02930112389811912,-0.00044631552014332,-0.1366189381857481,0.1111067298731041,0.003976999635788632
2025-09-15,95.99602059313696,3.7641925286001716,0.04491124537301897,0.19487563288984674,0.19487563288984674,0.07199696941302136,-0.06719239716368985,0.0002654711025833964,-0.08344900421565171,0.07085784533181094,0.0013387375092464363
2025-09-16,96.05798276295711,3.702426524525853,0.04475914972474687,0.19483156279228991,0.19483156279228991,0.06196216982014846,-0.06176600407431865,-0.0001520956482721006,0.002107077755283626,-0.008742896040963455,-0.0010882162674283186
2025-09-17,95.96643646787444,3.7842698096947203,0.047538779484831276,0.20175494294601068,0.20175494294601068,-0.0915462950826651,0.0818432851688673,0.002779629760084404,-0.13037235094687105,0.11670161804499468,0.0008005180643854554
2025-09-18,95.98787344962498,3.7612009431072235,0.04799979947575719,0.2029258077920378,0.2029258077920378,0.021436981750539985,-0.02306886658749674,0.0004610199909259177,-0.06457947115190166,0.05137893105525215,0.0005012090336014713
2025-09-19,96.04362690904526,3.7117064327436853,0.046622810158582606,0.19804384805247105,0.19804384805247105,0.05575345942027354,-0.04949451036353825,-0.0013769893171745873,0.18252090500250517,-0.18151115247694793,0.0010079415489935434
2025-09-20,96.03642785204042,3.719784696195045,0.04495219118737421,0.19883526057716594,0.19883526057716594,-0.007199057004839915,0.008078263451359646,-0.0016706189712083971,0.14283807407811366,-0.14090135346693566,-0.000139898603204687
2025-09-21,96.05253313822031,3.708055854914055,0.04233840675940007,0.1970726001062339,0.1970726001062339,0.016105286179893596,-0.011728841280989943,-0.0026137844279741362,0.12850951449637193,-0.12332907084980649,-0.0023073675110355032
2025-09-22,96.18608685092887,3.5854872268038367,0.04031975047021391,0.18810617179707417,0.18810617179707417,0.13355371270856153,-0.12256862811021829,-0.0020186562891861617,0.1900662577919121,-0.17870530179633493,-0.004591494902805061
2025-09-23,96.20070038299501,3.5774332182829145,0.03832092930615739,0.1835454694159212,0.1835454694159212,0.014613532066135804,-0.008054008520922196,-0.001998821164056523,0.14271762003789945,-0.12499330624293847,-0.006438220418589484
2025-09-24,96.25373313587416,3.527677955058591,0.038737360001435114,0.17985154906581977,0.17985154906581977,0.05303275287914744,-0.04975526322432344,0.00041643069527772664,0.287296667999712,-0.2565918546361292,-0.008801419483396161
2025-09-25,96.37556298208314,3.418755580636507,0.0356591935299189,0.1700222437504373,0.1700222437504373,0.12182984620898196,-0.10892237442208419,-0.003078166471516215,0.38768953245815396,-0.34244536247071666,-0.012340605945838294
2025-09-26,96.24029803334025,3.540288449037119,0.03927787288952503,0.180135644733099,0.180135644733099,-0.1352649487428863,0.12153286840061206,0.0036186793596061292,0.19667112429499412,-0.17141798370656636,-0.007344937269057578
2025-09-27,96.2545384460236,3.526688822048453,0.04011234037584833,0.1786603915520982,0.1786603915520982,0.014240412683349746,-0.013599626988666014,0.0008344674863232995,0.21811059398318378,-0.19309587414659202,-0.004839850811525881
2025-09-28,96.22447462296203,3.554245638244602,0.04042305459668548,0.1808566841966814,0.1808566841966814,-0.03006382306156752,0.027556816196149025,0.0003107142208371508,0.17194148474172266,-0.15381021666945305,-0.001915352162714594
2025-09-29,96.23423739758168,3.547651342499414,0.03888955170101599,0.1792217082178878,0.1792217082178878,0.009762774619645143,-0.006594295745188106,-0.001533502895669489,0.04815054665280627,-0.03783588430442286,-0.0014301987691979212
2025-09-30,96.28559203301883,3.4999971376412344,0.03819090594179407,0.17621992339814746,0.17621992339814746,0.05135463543714991,-0.047654204858179394,-0.0006986457592219192,0.08489165002382038,-0.07743608064168006,-0.00013002336436331724
2025-10-01,96.25214360823584,3.5297738252624584,0.038251378814736246,0.17983118768696066,0.17983118768696066,-0.03344842478298915,0.029776687621223985,6.047287294217579e-05,-0.0015895276383162127,0.002095870203867367,-0.0004859811866988681
2025-10-02,96.19502548527949,3.5773238931038134,0.04044621845852246,0.18720440315817546,0.18720440315817546,-0.057118122956353545,0.04755006784135496,0.002194839643786216,-0.18053749680365172,0.15856831246730652,0.004787024928603563
2025-10-03,96.22444604545935,3.5532284962746754,0.03895160193739463,0.18337385632858327,0.18337385632858327,0.029420560179858057,-0.02409539682913797,-0.0014946165211278326,-0.01585198788090736,0.012940047237556485,-0.00032627095213039886
2025-10-05,96.26686381011416,3.513846099667716,0.038912105284770744,0.1803779849333604,0.1803779849333604,0.042417764654814505,-0.039382396606959524,-3.9496652623885464e-05,0.0123253640905574,-0.012842722380737026,-0.0012002350910775839
